DWSex530.2;[male_lover_1.GetFirstName] åÆÌ ¢´ «³â«¸ èŠçÆâëÆÐ •Á×äˆ ¢´ ¡·®ÈÌ ¬³¬ÈçÆÐ éˆ«³Ü¥³. ¢´ «³æÆÐëÆÌ ¢³çÆÐ ®¹¥³éˆ¨¹ ¢´ ¬³¬È •ÆáëÆÐ ²¹çˆ ¨³Ûéˆ«³Ü¥³. ¢³åÆÌ äŒ ¡³Ø¡³ÉëÆÐ åŒŽ¹Ü¥³. \n äŒùÇ ¨·¦ÈçÆÐ ¬³Ùäˆ ’³çŒ¡¸ ëÁØ¬ÈÉ«È¨¹ ±·ØðŒ¬ÈÐëÆÐ ²³«¹Ü¥³. [male_lover_1.GetFirstName] åÆÌ ¢´ ¬³¬ÈçÆÐ «ÈÙ «³Ì ¡ÈâêÁÉ²È Ž³¬È ¨ÈÐ«·¢·ã¡¸ ô¿«·Üäˆ ¢³åÆÌ äŒ åŒŽÈØ«¸ –ˆ ²³Ì©·Ì ªÈÌëÆØ êˆ¦ÈçÆÐ ¢´«·Ü¥³. äŒåÆÌ ²¹çÆÐ «ÈëÀÝ²´ ¢´ ¬³¬ÈçÆÐ ¥·âäˆ ¨´•Œ¦·Ù¡¸ ²³«¹Ü¥³. \n ¢´ ¬³¬È¡³ ñÆÝéÁÌ²³«¹ ±´Ý®³Ý²³«¹Üäˆ ¡³Ø¡³É«È ¥·ëÁÉ ¡³Ý²´¬¹ ¥³¦È¡³ ‘·Ð¦¹ù¼Ü¥³. äŒåÆÌ ¥·ëÁÉ¥· ¢´ ¬³¬È«¸ ¬ÈÙìÁÝ²³äˆåÆÌ «ÈÙ«¸ ¡·ðÁØ«È ª´Ý¡ÈÐ¬·Ýæˆçˆ ’³Ð«³¥´Ü¥³. ä»Ï ª³¬·Ý¡³Ø«È ù¼Ü¥³.;;;;;;;;;;;;;x
DWSex530.3;[male_lover_1.GetFirstName] åÆÌ ¢´ «³â«¸ èŠçÆâëÆÐ •Á×äˆ ¢´ ¡·®ÈÌ ¬³¬ÈçÆÐ éˆ«³Ü¥³. ¢³Ø±¹ÌëÆÌ ¢³çÆÐ ®¹¥³éˆ¨¹ ¢´ ¬³¬È •ÆáëÆÐ ²¹çˆ ¨³Ûéˆ«³Ü¥³. ¢³åÆÌ äŒ ¡³Ø¡³ÉëÆÐ åŒŽ¹Ü¥³. \n äŒùÇ ¨·¦ÈçÆÐ ¬³Ùäˆ ’³çŒ¡¸ ëÁØ¬ÈÉ«È¨¹ ±·ØðŒ¬ÈÐëÆÐ ²³«¹Ü¥³. [male_lover_1.GetFirstName] åÆÌ ¢´ ¬³¬ÈçÆÐ «ÈÙ «³Ì ¡ÈâêÁÉ²È Ž³¬È ¨ÈÐ«·¢·ã¡¸ ô¿«·Üäˆ ¢³åÆÌ äŒ åŒŽÈØ«¸ –ˆ ²³Ì©·Ì ªÈÌëÆØ êˆ¦ÈçÆÐ ¢´«·Ü¥³. äŒåÆÌ ²¹çÆÐ «ÈëÀÝ²´ ¢´ ¬³¬ÈçÆÐ ¥·âäˆ ¨´•Œ¦·Ù¡¸ ²³«¹Ü¥³. \n ¢´ ¬³¬È¡³ ñÆÝéÁÌ²³«¹ ±´Ý®³Ý²³«¹Üäˆ ¡³Ø¡³É«È ¥·ëÁÉ ¡³Ý²´¬¹ ¥³¦È¡³ ‘·Ð¦¹ù¼Ü¥³. äŒåÆÌ ¥·ëÁÉ¥· ¢´ ¬³¬È«¸ ¬ÈÙìÁÝ²³äˆåÆÌ «ÈÙ«¸ ¡·ðÁØ«È ª´Ý¡ÈÐ¬·Ýæˆçˆ ’³Ð«³¥´Ü¥³. ä»Ï ª³¬·Ý¡³Ø«È ù¼Ü¥³.;;;;;;;;;;;;;x
DWSex530B;äŒùÇ «ÈÙ«³Ì«¸ ª³¬·Ý²³Ì¥³.;;;;;;;;;;;;;x
DWSex530C;äŒùÇ «·ÐäÁÐ«¸ ª³¬·Ý²³Ì¥³.;;;;;;;;;;;;;x
DWSex660.0;¢³åÆÌ æÆÝëÆÐ ¡È¥´Ì®´ [female_lover_1.GetFirstName]¡³ ëÁØ¬ÈÉ«ÈåÆÌ ¡·ÛëÆÐ ¬È¯¹éˆ«³Ü¥³. ¢´ «³¢´åÆÌ ¢³«¸¡¸ ¥³¡³ëˆ¨¹ ¨ÈêˆçÆÐ éˆ«Èäˆ ¨´ñ»É¬·ÉëŒçˆ ëÁØ¬ÈÉ«¹Ü¥³. äŒ¢¹ùÇ è»Øå»Ð¦ÈØëÆÌ ¢³çÆÐ ë‹ñ»É²³«¹Üäˆ ¢´ ¬³¬ÈåÆÌ ©³ÌëÆÝ²³«¹Ü¥³. äŒ¢¹¡³ ê‰çÆÐ ¨³èŠ¦È ²³äˆ ¢³«¸¡¸ ¥³¡³ù¼ «·Ý¥·Ý«ÈçÆÐ ñÆÌæÆÐ«·¥´Ü¥³. \n äŒ¢¹åÆÌ ®ÈØ¥´ ùÄçˆ ë»Ð¦³ù¼ ¢´ ùÄçˆ ë»Ð¦³°³Ü¥³. äŒ¢¹¡³ «·Ý¥·Ý«ÈçÆÐ éˆ«È¨¹ äŒ¦·Ì ²´Ýæ»ÝëÆÐ ²³åÆÌ ¡·Û«¸ ªÈ×¬È «³Î«³Üäˆ «³çÆØ¥³ëÁÌ ëÀÉ¨³Ý ¡³á«³Ü¥³. äŒ¢¹ùÇ «ÈÙäŠ«¸ ¢´ ¬³¬ÈçÆÐ ¡³¬¹¥³ ¥´¨¹ ª³Ù«ÈÙ²³«¹Ü¥³. \n äŒ¢¹ùÇ «³ÌëÆÌ ‘³–ÆÛ²³äˆ ¬·Þ«·«ÈÜ«·Üäˆ ñÁÐçÀÝ²´Ü¥³. ê»ÉæˆçÆÐ å»â«È¬³ äŒ¢¹åÆÌ ¡·®ÈÌ ‡ˆñÆÙëÆÐ ¢´©´á¡È ªÈ¬³É²´Ü¥³. ä»Ï ¢´¡³ ª³¬·Ý¡³Ø«È ë»Ì¥³åÆÌ ¡·ÛëÆÐ åŒŽ¹Ü¥³.;;;;;;;;;;;;;x
DWSex660.1;¢³åÆÌ æÆÝëÆÐ ¡È¥´Ì®´ [female_lover_1.GetFirstName]¡³ ëÁØ¬ÈÉ«ÈåÆÌ ¡·ÛëÆÐ ¬È¯¹éˆ«³Ü¥³. ¢´ «·¨·¢ÈåÆÌ ¢³«¸¡¸ ¥³¡³ëˆ¨¹ ¨ÈêˆçÆÐ éˆ«Èäˆ ¨´ñ»É¬·ÉëŒçˆ ëÁØ¬ÈÉ«¹Ü¥³. äŒ¢¹ùÇ è»Øå»Ð¦ÈØëÆÌ ¢³çÆÐ ë‹ñ»É²³«¹Üäˆ ¢´ ¬³¬ÈåÆÌ ©³ÌëÆÝ²³«¹Ü¥³. äŒ¢¹¡³ ê‰çÆÐ ¨³èŠ¦È ²³äˆ ¢³«¸¡¸ ¥³¡³ù¼ «·Ý¥·Ý«ÈçÆÐ ñÆÌæÆÐ«·¥´Ü¥³. \n äŒ¢¹åÆÌ ®ÈØ¥´ ùÄçˆ ë»Ð¦³ù¼ ¢´ ùÄçˆ ë»Ð¦³°³Ü¥³. äŒ¢¹¡³ «·Ý¥·Ý«ÈçÆÐ éˆ«È¨¹ äŒ¦·Ì ²´Ýæ»ÝëÆÐ ²³åÆÌ ¡·Û«¸ ªÈ×¬È «³Î«³Üäˆ «³çÆØ¥³ëÁÌ ëÀÉ¨³Ý ¡³á«³Ü¥³. äŒ¢¹ùÇ «ÈÙäŠ«¸ ¢´ ¬³¬ÈçÆÐ ¡³¬¹¥³ ¥´¨¹ ª³Ù«ÈÙ²³«¹Ü¥³. \n äŒ¢¹ùÇ «³ÌëÆÌ ‘³–ÆÛ²³äˆ ¬·Þ«·«ÈÜ«·Üäˆ ñÁÐçÀÝ²´Ü¥³. ê»ÉæˆçÆÐ å»â«È¬³ äŒ¢¹åÆÌ ¡·®ÈÌ ‡ˆñÆÙëÆÐ ¢´©´á¡È ªÈ¬³É²´Ü¥³. ä»Ï ¢´¡³ ª³¬·Ý¡³Ø«È ë»Ì¥³åÆÌ ¡·ÛëÆÐ åŒŽ¹Ü¥³.;;;;;;;;;;;;;x
DWSex660.2;¢³åÆÌ æÆÝëÆÐ ¡È¥´Ì®´ [female_lover_1.GetFirstName]¡³ ëÁØ¬ÈÉ«ÈåÆÌ ¡·ÛëÆÐ ¬È¯¹éˆ«³Ü¥³. ¢´ ‘³ÐëÆÌ ¢³«¸¡¸ ¥³¡³ëˆ¨¹ ¨ÈêˆçÆÐ éˆ«Èäˆ ¨´ñ»É¬·ÉëŒçˆ ëÁØ¬ÈÉ«¹Ü¥³. äŒ¢¹ùÇ è»Øå»Ð¦ÈØëÆÌ ¢³çÆÐ ë‹ñ»É²³«¹Üäˆ ¢´ ¬³¬ÈåÆÌ ©³ÌëÆÝ²³«¹Ü¥³. äŒ¢¹¡³ ê‰çÆÐ ¨³èŠ¦È ²³äˆ ¢³«¸¡¸ ¥³¡³ù¼ «·Ý¥·Ý«ÈçÆÐ ñÆÌæÆÐ«·¥´Ü¥³. \n äŒ¢¹åÆÌ ®ÈØ¥´ ùÄçˆ ë»Ð¦³ù¼ ¢´ ùÄçˆ ë»Ð¦³°³Ü¥³. äŒ¢¹¡³ «·Ý¥·Ý«ÈçÆÐ éˆ«È¨¹ äŒ¦·Ì ²´Ýæ»ÝëÆÐ ²³åÆÌ ¡·Û«¸ ªÈ×¬È «³Î«³Üäˆ «³çÆØ¥³ëÁÌ ëÀÉ¨³Ý ¡³á«³Ü¥³. äŒ¢¹ùÇ «ÈÙäŠ«¸ ¢´ ¬³¬ÈçÆÐ ¡³¬¹¥³ ¥´¨¹ ª³Ù«ÈÙ²³«¹Ü¥³. \n äŒ¢¹ùÇ «³ÌëÆÌ ‘³–ÆÛ²³äˆ ¬·Þ«·«ÈÜ«·Üäˆ ñÁÐçÀÝ²´Ü¥³. ê»ÉæˆçÆÐ å»â«È¬³ äŒ¢¹åÆÌ ¡·®ÈÌ ‡ˆñÆÙëÆÐ ¢´©´á¡È ªÈ¬³É²´Ü¥³. ä»Ï ¢´¡³ ª³¬·Ý¡³Ø«È ë»Ì¥³åÆÌ ¡·ÛëÆÐ åŒŽ¹Ü¥³.;;;;;;;;;;;;;x
DWSex660.3;¢³åÆÌ æÆÝëÆÐ ¡È¥´Ì®´ [female_lover_1.GetFirstName]¡³ ëÁØ¬ÈÉ«ÈåÆÌ ¡·ÛëÆÐ ¬È¯¹éˆ«³Ü¥³. äŒ¢¹åÆÌ ¢³«¸¡¸ ¥³¡³ëˆ¨¹ ¨ÈêˆçÆÐ éˆ«Èäˆ ¨´ñ»É¬·ÉëŒçˆ ëÁØ¬ÈÉ«¹Ü¥³. äŒ¢¹ùÇ è»Øå»Ð¦ÈØëÆÌ ¢³çÆÐ ë‹ñ»É²³«¹Üäˆ ¢´ ¬³¬ÈåÆÌ ©³ÌëÆÝ²³«¹Ü¥³. äŒ¢¹¡³ ê‰çÆÐ ¨³èŠ¦È ²³äˆ ¢³«¸¡¸ ¥³¡³ù¼ «·Ý¥·Ý«ÈçÆÐ ñÆÌæÆÐ«·¥´Ü¥³. \n äŒ¢¹åÆÌ ®ÈØ¥´ ùÄçˆ ë»Ð¦³ù¼ ¢´ ùÄçˆ ë»Ð¦³°³Ü¥³. äŒ¢¹¡³ «·Ý¥·Ý«ÈçÆÐ éˆ«È¨¹ äŒ¦·Ì ²´Ýæ»ÝëÆÐ ²³åÆÌ ¡·Û«¸ ªÈ×¬È «³Î«³Üäˆ «³çÆØ¥³ëÁÌ ëÀÉ¨³Ý ¡³á«³Ü¥³. äŒ¢¹ùÇ «ÈÙäŠ«¸ ¢´ ¬³¬ÈçÆÐ ¡³¬¹¥³ ¥´¨¹ ª³Ù«ÈÙ²³«¹Ü¥³. \n äŒ¢¹ùÇ «³ÌëÆÌ ‘³–ÆÛ²³äˆ ¬·Þ«·«ÈÜ«·Üäˆ ñÁÐçÀÝ²´Ü¥³. ê»ÉæˆçÆÐ å»â«È¬³ äŒ¢¹åÆÌ ¡·®ÈÌ ‡ˆñÆÙëÆÐ ¢´©´á¡È ªÈ¬³É²´Ü¥³. ä»Ï ¢´¡³ ª³¬·Ý¡³Ø«È ë»Ì¥³åÆÌ ¡·ÛëÆÐ åŒŽ¹Ü¥³.;;;;;;;;;;;;;x
DWSex660B;¢³åÆÌ äŒ¢¹ùÇ «³Ì«¸ ª³¬·Ý²³Ì¥³.;;;;;;;;;;;;;x
DWSex660C;¢³åÆÌ äŒ¢¹ùÇ ©³Ê«¸ ª³¬·Ý²³Ì¥³.;;;;;;;;;;;;;x
DWSex850.0;[futa_lover_1.GetFirstName]ëÆÌ ¢´¡¸ «·Ý¥·Ý«ÈçÆÐ éˆ«ÈÌ®´ åŠëŠ¦³äˆ ²³«¹Ü¥³. ¢´ «³¢´ùÇ ê»Ì«È ¢´ «·Ý¥·Ý«ÈçÆÐ ‘´¦¹Ü¥³. \n "«·Ý¥·Ý«ÈçÆÐ æÆÐ«·ë»Ð¦¹ ¢´¡³ «¹ÐªÈØ²È ©·Ø²´ìÁÐ°¸¢ÈŽ³ , äÁÝ¬·Ì«¸ «ÈÜåÆÌ èˆæÆÌ ª³¦³ØæÆÐ«È ¥³ÝªÈÌ«È «Èª³Ý²³¡¸ ¡·ÏåÆÌ¡·Ð éˆ¡¸ ô¿Ð¡·Ð." \n ©¸¡´çÆÐ èÁÐäˆ ¢´ «·Ý¥·Ý«ÈçÆÐ æÆÐ«·ë»Ð¦¹Ü¥³. äŒ¢¹ùÇ ê»Ì«È ¢´ «·Ý¥·Ý«ÈçÆÐ ¨³Ì¬È¨¹ ¢´ äŠ¨·ÝëÆÐ ¢·Ó²Èäˆ «ÈÜ«·Ü¥³. äŒ¢¹åÆÌ ®ÈØëÆÐ ©´áäˆ äŒ ¡³Ø¡³É«È ¢³«¸¡¸ åŒŽ¹¬¹Ü¥³. \n äŒ¢¹åÆÌ ®·Ì®·Ì²È ¡·¥´²³Ì ¬³¬ÈçÆÐ ¢´ ²³ÝèÁÌ«¸ ¡³¬¹¥³ ¥´äˆ ª³Ù«ÈÙ²³«¹Üäˆ ¢³åÆÌ ¡È—ÆØò¼ äˆï»Ý«È ²³ØŽ¸ «·ëŠ¦·¬¹ ©¸¡´«¸ «·ÐäÁÐëÆÐ ±³èÁÏ«·Ü¥³.\n äŒ¢¹åÆÌ ®·Ì®·Ì²È ê»ÉæˆçÆÐ ë»Ð¦È¡È ªÈ¬³É²´Ü¥³. \n " «È ¬³ÉëÆÌ ®³Ý¢¹, ¢´ ¬³¬È¡³ äŒ¦·ã¡¸ ì»ã«³? " ¢´¡³ öÂ¦³ ²³¡Èæˆ ¬·Ì«¸ äŒ¢¹åÆÌ ¥·ëÁÉ ê»ÉæˆçÆÐ ¢´¨¹ ¨³Ð²³«¹Üäˆ ä»Ï «·Ð¨³¬È¢³¬È «³Î«³ äŒ¢¹åÆÌ ¬·Ð¬·Ý«¸ ¥³¡³ëˆåÆÌ¡·Û ¡³á«³Ü¥³.;;;;;;;;;;;;;x
DWSex850.1;[futa_lover_1.GetFirstName]ëÆÌ ¢´¡¸ «·Ý¥·Ý«ÈçÆÐ éˆ«ÈÌ®´ åŠëŠ¦³äˆ ²³«¹Ü¥³. ¢´ «·¨·¢ÈåÆÌ ê»Ì«È ¢´ «·Ý¥·Ý«ÈçÆÐ ‘´¦¹Ü¥³. \n "«·Ý¥·Ý«ÈçÆÐ æÆÐ«·ë»Ð¦¹ ¢´¡³ «¹ÐªÈØ²È ©·Ø²´ìÁÐ°¸¢ÈŽ³ , äÁÝ¬·Ì«¸ «ÈÜåÆÌ èˆæÆÌ ª³¦³ØæÆÐ«È ¥³ÝªÈÌ«È «Èª³Ý²³¡¸ ¡·ÏåÆÌ¡·Ð éˆ¡¸ ô¿Ð¡·Ð." \n ©¸¡´çÆÐ èÁÐäˆ ¢´ «·Ý¥·Ý«ÈçÆÐ æÆÐ«·ë»Ð¦¹Ü¥³. äŒ¢¹ùÇ ê»Ì«È ¢´ «·Ý¥·Ý«ÈçÆÐ ¨³Ì¬È¨¹ ¢´ äŠ¨·ÝëÆÐ ¢·Ó²Èäˆ «ÈÜ«·Ü¥³. äŒ¢¹åÆÌ ®ÈØëÆÐ ©´áäˆ äŒ ¡³Ø¡³É«È ¢³«¸¡¸ åŒŽ¹¬¹Ü¥³. \n äŒ¢¹åÆÌ ®·Ì®·Ì²È ¡·¥´²³Ì ¬³¬ÈçÆÐ ¢´ ²³ÝèÁÌ«¸ ¡³¬¹¥³ ¥´äˆ ª³Ù«ÈÙ²³«¹Üäˆ ¢³åÆÌ ¡È—ÆØò¼ äˆï»Ý«È ²³ØŽ¸ «·ëŠ¦·¬¹ ©¸¡´«¸ «·ÐäÁÐëÆÐ ±³èÁÏ«·Ü¥³.\n äŒ¢¹åÆÌ ®·Ì®·Ì²È ê»ÉæˆçÆÐ ë»Ð¦È¡È ªÈ¬³É²´Ü¥³. \n " «È ¬³ÉëÆÌ ®³Ý¢¹, ¢´ ¬³¬È¡³ äŒ¦·ã¡¸ ì»ã«³? " ¢´¡³ öÂ¦³ ²³¡Èæˆ ¬·Ì«¸ äŒ¢¹åÆÌ ¥·ëÁÉ ê»ÉæˆçÆÐ ¢´¨¹ ¨³Ð²³«¹Üäˆ ä»Ï «·Ð¨³¬È¢³¬È «³Î«³ äŒ¢¹åÆÌ ¬·Ð¬·Ý«¸ ¥³¡³ëˆåÆÌ¡·Û ¡³á«³Ü¥³.;;;;;;;;;;;;;x
DWSex850.2;[futa_lover_1.GetFirstName]ëÆÌ ¢´¡¸ «·Ý¥·Ý«ÈçÆÐ éˆ«ÈÌ®´ åŠëŠ¦³äˆ ²³«¹Ü¥³. ¢´ ‘³ÐùÇ ê»Ì«È ¢´ «·Ý¥·Ý«ÈçÆÐ ‘´¦¹Ü¥³. \n "«·Ý¥·Ý«ÈçÆÐ æÆÐ«·ë»Ð¦¹ ¢´¡³ «¹ÐªÈØ²È ©·Ø²´ìÁÐ°¸¢ÈŽ³ , äÁÝ¬·Ì«¸ «ÈÜåÆÌ èˆæÆÌ ª³¦³ØæÆÐ«È ¥³ÝªÈÌ«È «Èª³Ý²³¡¸ ¡·ÏåÆÌ¡·Ð éˆ¡¸ ô¿Ð¡·Ð." \n ©¸¡´çÆÐ èÁÐäˆ ¢´ «·Ý¥·Ý«ÈçÆÐ æÆÐ«·ë»Ð¦¹Ü¥³. äŒ¢¹ùÇ ê»Ì«È ¢´ «·Ý¥·Ý«ÈçÆÐ ¨³Ì¬È¨¹ ¢´ äŠ¨·ÝëÆÐ ¢·Ó²Èäˆ «ÈÜ«·Ü¥³. äŒ¢¹åÆÌ ®ÈØëÆÐ ©´áäˆ äŒ ¡³Ø¡³É«È ¢³«¸¡¸ åŒŽ¹¬¹Ü¥³. \n äŒ¢¹åÆÌ ®·Ì®·Ì²È ¡·¥´²³Ì ¬³¬ÈçÆÐ ¢´ ²³ÝèÁÌ«¸ ¡³¬¹¥³ ¥´äˆ ª³Ù«ÈÙ²³«¹Üäˆ ¢³åÆÌ ¡È—ÆØò¼ äˆï»Ý«È ²³ØŽ¸ «·ëŠ¦·¬¹ ©¸¡´«¸ «·ÐäÁÐëÆÐ ±³èÁÏ«·Ü¥³.\n äŒ¢¹åÆÌ ®·Ì®·Ì²È ê»ÉæˆçÆÐ ë»Ð¦È¡È ªÈ¬³É²´Ü¥³. \n " «È ¬³ÉëÆÌ ®³Ý¢¹, ¢´ ¬³¬È¡³ äŒ¦·ã¡¸ ì»ã«³? " ¢´¡³ öÂ¦³ ²³¡Èæˆ ¬·Ì«¸ äŒ¢¹åÆÌ ¥·ëÁÉ ê»ÉæˆçÆÐ ¢´¨¹ ¨³Ð²³«¹Üäˆ ä»Ï «·Ð¨³¬È¢³¬È «³Î«³ äŒ¢¹åÆÌ ¬·Ð¬·Ý«¸ ¥³¡³ëˆåÆÌ¡·Û ¡³á«³Ü¥³.;;;;;;;;;;;;;x
DWSex850.3;[futa_lover_1.GetFirstName]ëÆÌ ¢´¡¸ «·Ý¥·Ý«ÈçÆÐ éˆ«ÈÌ®´ åŠëŠ¦³äˆ ²³«¹Ü¥³. äŒ¢¹ùÇ ê»Ì«È ¢´ «·Ý¥·Ý«ÈçÆÐ ‘´¦¹Ü¥³. \n "«·Ý¥·Ý«ÈçÆÐ æÆÐ«·ë»Ð¦¹ ¢´¡³ «¹ÐªÈØ²È ©·Ø²´ìÁÐ°¸¢ÈŽ³ , äÁÝ¬·Ì«¸ «ÈÜåÆÌ èˆæÆÌ ª³¦³ØæÆÐ«È ¥³ÝªÈÌ«È «Èª³Ý²³¡¸ ¡·ÏåÆÌ¡·Ð éˆ¡¸ ô¿Ð¡·Ð." \n ©¸¡´çÆÐ èÁÐäˆ ¢´ «·Ý¥·Ý«ÈçÆÐ æÆÐ«·ë»Ð¦¹Ü¥³. äŒ¢¹ùÇ ê»Ì«È ¢´ «·Ý¥·Ý«ÈçÆÐ ¨³Ì¬È¨¹ ¢´ äŠ¨·ÝëÆÐ ¢·Ó²Èäˆ «ÈÜ«·Ü¥³. äŒ¢¹åÆÌ ®ÈØëÆÐ ©´áäˆ äŒ ¡³Ø¡³É«È ¢³«¸¡¸ åŒŽ¹¬¹Ü¥³. \n äŒ¢¹åÆÌ ®·Ì®·Ì²È ¡·¥´²³Ì ¬³¬ÈçÆÐ ¢´ ²³ÝèÁÌ«¸ ¡³¬¹¥³ ¥´äˆ ª³Ù«ÈÙ²³«¹Üäˆ ¢³åÆÌ ¡È—ÆØò¼ äˆï»Ý«È ²³ØŽ¸ «·ëŠ¦·¬¹ ©¸¡´«¸ «·ÐäÁÐëÆÐ ±³èÁÏ«·Ü¥³.\n äŒ¢¹åÆÌ ®·Ì®·Ì²È ê»ÉæˆçÆÐ ë»Ð¦È¡È ªÈ¬³É²´Ü¥³. \n " «È ¬³ÉëÆÌ ®³Ý¢¹, ¢´ ¬³¬È¡³ äŒ¦·ã¡¸ ì»ã«³? " ¢´¡³ öÂ¦³ ²³¡Èæˆ ¬·Ì«¸ äŒ¢¹åÆÌ ¥·ëÁÉ ê»ÉæˆçÆÐ ¢´¨¹ ¨³Ð²³«¹Üäˆ ä»Ï «·Ð¨³¬È¢³¬È «³Î«³ äŒ¢¹åÆÌ ¬·Ð¬·Ý«¸ ¥³¡³ëˆåÆÌ¡·Û ¡³á«³Ü¥³.;;;;;;;;;;;;;x
DWSex850B;äŒ¢¹¡³ ¢´ ²³ÝèÁÌ«¸ ª³¬·Ý²³¡¸ ²³Ì¥³.;;;;;;;;;;;;;x
DWSex850C;äŒ¢¹¡³ ©³Ê«¸ ª³¬·Ý²³¡¸ ²³Ì¥³.;;;;;;;;;;;;;x
DWSex950.0;¢´ ¬³Éäˆ «·¦Èª·ÉëÆÌ ¢³Ø±¹Ì[trap_lover_1.GetFirstName] ëÆÐ «·âæŒ¦¹ åÁÙ²È¡¸ ²³«¹Ü¥³. ¢³åÆÌ äŒùÇ «·Ý¥·Ý«ÈçÆÐ éˆ¨¹ ¡³Ø°³Ì²³«¹Üäˆ ¢´¡³ «·‘·ã¡¸ äŒùÇ ²³ÝèÁÌëÆÐ ®´ëÁÐ¬È ª´Ý¡³É²³«¹Ü¥³. \n ¢´ ¬³¬ÈçÆÐ Ž·¢´äˆ ®ÈØëÆÐ ©´áäˆåÆÌ äŒùÇ «·Ý¥·Ý«ÈçÆÐ «µÉ¡³Ì æÆÐ«·ë»Ð¦È¡¸ ²³«¹Ü¥³. \n " ëÆÝ éŠ«ÈÌ.[Root.GetFirstName]. " \n äŒåÆÌ «·Ý¥·Ý«ÈçÆÐ æÆÐ«·ë»Ð¦Èäˆ ¢³åÆÌ ®·Ì®·Ì²È ¢´ ¬³¬ÈçÆÐ ª³Ù«ÈÙ²³Ð ìÁÌ©ÈçÆÐ ²³«¹Ü¥³. äŒåÆÌ ©¸¡´çÆÐ Ž´èÁÐäˆåÆÌ ©³Ï«³æÆÐ«ÈÐ ìÁÌ©ÈçÆÐ²³«¹Üäˆ äŒùÇ ²³ÝèÁÌ«¸ ¢´ ¬³¬ÈçÆÐ ª³Ù«ÈÙ²³«¹Ü¥³. äŒåÆÌ ¡ÈÌ¬³Ý²³ÌæÆÛ ²³«¹Üäˆ ¢³åÆÌ ê»ÉæˆçÆÐ ®·Ì®·Ì²È ë»Ð¦¹Ü¥³. \n äŒåÆÌ ªÈÌëÆØ²³¨¹ ¨³®È «³Ø¯´®·¦·Ø åˆ¦¹É²³«¹Ü¥³. «³èŠ¦´æˆ [trap_lover_1.GetFirstName] ùÇ ²³ÝèÁÌëÆÌ ò¿Ý¬³Ý²È ì»ã¥³åÆÌ ¡·ÛëÆÐ «ÈÌ¬·Ý²´«µ¨³Ì ²´Ü¥³. ä»Ï «·Ð¨³ ¬È¢³¬È «³Î«³ ª³¬·Ý¡³Ø«È ëˆåÆÌ¡·ÛëÆÐ åŒŽ¹Ü¥³.;;;;;;;;;;;;;x
DWSex950.1;¢´ ¬³Éäˆ «·¦Èª·ÉëÆÌ «³’³[trap_lover_1.GetFirstName] ëÆÐ «·âæŒ¦¹ åÁÙ²È¡¸ ²³«¹Ü¥³. ¢³åÆÌ äŒùÇ «·Ý¥·Ý«ÈçÆÐ éˆ¨¹ ¡³Ø°³Ì²³«¹Üäˆ ¢´¡³ «·‘·ã¡¸ äŒùÇ ²³ÝèÁÌëÆÐ ®´ëÁÐ¬È ª´Ý¡³É²³«¹Ü¥³. \n ¢´ ¬³¬ÈçÆÐ Ž·¢´äˆ ®ÈØëÆÐ ©´áäˆåÆÌ äŒùÇ «·Ý¥·Ý«ÈçÆÐ «µÉ¡³Ì æÆÐ«·ë»Ð¦È¡¸ ²³«¹Ü¥³. \n " ëÆÝ éŠ«ÈÌ.[Root.GetFirstName]. " \n äŒåÆÌ «·Ý¥·Ý«ÈçÆÐ æÆÐ«·ë»Ð¦Èäˆ ¢³åÆÌ ®·Ì®·Ì²È ¢´ ¬³¬ÈçÆÐ ª³Ù«ÈÙ²³Ð ìÁÌ©ÈçÆÐ ²³«¹Ü¥³. äŒåÆÌ ©¸¡´çÆÐ Ž´èÁÐäˆåÆÌ ©³Ï«³æÆÐ«ÈÐ ìÁÌ©ÈçÆÐ²³«¹Üäˆ äŒùÇ ²³ÝèÁÌ«¸ ¢´ ¬³¬ÈçÆÐ ª³Ù«ÈÙ²³«¹Ü¥³. äŒåÆÌ ¡ÈÌ¬³Ý²³ÌæÆÛ ²³«¹Üäˆ ¢³åÆÌ ê»ÉæˆçÆÐ ®·Ì®·Ì²È ë»Ð¦¹Ü¥³. \n äŒåÆÌ ªÈÌëÆØ²³¨¹ ¨³®È «³Ø¯´®·¦·Ø åˆ¦¹É²³«¹Ü¥³. «³èŠ¦´æˆ [trap_lover_1.GetFirstName] ùÇ ²³ÝèÁÌëÆÌ ò¿Ý¬³Ý²È ì»ã¥³åÆÌ ¡·ÛëÆÐ «ÈÌ¬·Ý²´«µ¨³Ì ²´Ü¥³. ä»Ï «·Ð¨³ ¬È¢³¬È «³Î«³ ª³¬·Ý¡³Ø«È ëˆåÆÌ¡·ÛëÆÐ åŒŽ¹Ü¥³.;;;;;;;;;;;;;x
