#CODE;ENGLISH;;;;;;;;;;;;;x
#Event Titles
DWCourt3800C;¨³ëÆØëÆÐ ©³šÂÛ«·, «È¡·Ì ²³¬È¨³Ð¬³.;;;;;;;;;;;;;x
DWCourt3801;¢´ ©Èª·¡³ «³âëŒçˆ ¢³ù¼ ¢´ ®·Ùéˆò¼Ì«È æ»Ð«³ù¼Ü¥³åÆÌ¡·ÛëÆÐ «³Ð¦¹úÂÜ¥³, äŒ¦Èäˆ ªÈ¡³Ì«È ô¿Ì¥³¨¹Ì ¢³Ð ¬È²³¡³Øë»É«¸ª· éˆäˆªÈâ«·²³Ì¥³äˆ ²´Ü¥³. ¢³åÆÌ äÁÝ¬·Ì«¸ª· ¢³ù¼ ¡³Øë»ÉëŒçˆ «Èæ»Ý²³¡Èçˆ ²´Ü¥³. \n  ¢³åÆÌ ¡·¡Èª· ª³Ð”³É ²·¦ÈçÆÐ äÁÙ²Èäˆ ª·Ýä»ÝëÆÐ «³Ð¦¹ìŠåÆÌ ®·Ùéˆò¼ÌëÆÐ ¨³Ì¢³Ü¥³. ¢´¡³ ¡³Øë»ÉëŒçˆ ¡³åÆÌ¡ÈÐ«¸, äŒåÆÌ ¢´¡¸ ¨¹ß¡³¬È ª³êˆ²³Ì ª¸éŠª³²³ÝæÆÐëÆÐ «³Ð¦¹úÂÜ¥³. ¢´ ‡ˆ¡ÈªÈØëÆÌ íÁÝì»Éô¿«·Üäˆ, ¢´ ®·Ùéˆò¼Ì«È ¡ºÿ¿É²´Ü¥·Ì¥´çˆ «ÈÐëÆÐ ¬ÈÌ²´Ý²³äˆ ù¼Ìç‰²´Ü¥³åÆÌ¡·ÛëÆÐ Ž´¥³Ï¡È«¸åÆÌ íÁÝéÁÌ²´Ü¥³. \n  ¨³®ÈØ¢´, ¢³åÆÌ ¡³Øë»É«¸ª· [dw_kidnap_target.GetBestName] çÆÐ ÷¼Ü¥³. ¢³åÆÌ ª´çˆëÁÌ ðˆçˆçÆÐ éˆ¨¹ «µÉ¡³Ì ëÁÛ¬È «³ÎëÆÐêŠ «·Ú«·Ü¥³. «È ª´çˆëÁÌ ú¿êŠ«¸¡¸ ²´Ý²³Ð ²´Ýæ»ÝæÆÐëÆÌ ¢·èŠ¢³ ¨´¦¹É¬·É«È«¹Ü¥³. ¢´ ®·Ùéˆò¼ÌëÆÌ ¬³Ð²´¢´Üäˆ, «È«¸ ®ÈÝ®³Ì²´Ü¥³. äÁÝ¬·ÌëŒçˆ ¥³ªÈ æ»Ð«³¡³Ð‘´¡³ ô¿«·Ü¬È¨³Ì, äŒ¬·Ì«¸ «È ª´çˆëÁÌ ú¿êŠçÆÐ éˆ¡Èçˆ ²´Ü¥³...;;;;;;;;;;;;;x 
DWCourt3801A;¢´ ¬È²³ ¡³Øë»É«¸ ë»Ì¡·Ð ÿ¼Ì«¹Ý²´ [dw_kidnap_target.GetFirstName]. ¥³ÝªÈÌ«È ¨·èŠåÆÌ æ»Ý«³Ì ìÆÐ¡·ëÁÌ ªÈ¡³Ì«È ô¿¡ÈÐ ©³¦´.;;;;;;;;;;;;;x
DWCourt5251;¢³åÆÌ š¾ ªÈ¡³Ì«È ¬È¢³Ü¬È¨³Ì æ»Ð«³¥³¢Èäˆ ªÈâëÆÌ ¡ÈéÁÌ«¸, é»ÉæˆçÆÐ ©´ÿ¿²³äˆ «ÈÜ«·Ü¥³. äŒ‘´ ¬È²³ªÈÐëÆÐ ¬È¢³¨¹Ìª· «Èª³Ý²³Ì ªÈÌëÆØ êˆ¦È¡³ æÆÐ¦¹Ü¥³. ‡ˆ¡ÈªÈØ«È ª´Ý¡ÈÌ ¢³åÆÌ äŒ êˆ¦ÈçÆÐ ‘³¦³¡³Üäˆ, ²¸çŒ¨Èë»ÌåŒ¡³ ªÈÌ©ÈçˆëÁÌ ¨³©·ÙëÆÐ ²³åÆÌæÆÛ éˆ«¹Ü¥³. \n  ¦´Ì°·ÌùÇ éÁÐ©ÈßëŒçˆ äŒ¢¹¡³ ëÁÝîŒ¦Èäˆ «³Í«³«ÈÜåÆÌ¡·ÛëÆÐ é»ÐêŠ «ÈÜ«·Üäˆ, èŠêÆÌ èÁÌ¬¸«¸ ÿÄ¨³Ð¦ÈÌæÆÛ ñ»Ì¦³ÌêŒëÁÌ ð‰¬·Ý«È éˆ«¹Ü¥³. äŒ¢¹¡³ «ÈÙäˆ «ÈÜ¥·Ì éÆÐ¦³ëŠêŒ¡³ «·Ž´«¸ª· ‘·Ð«·¬È¨¹ ¡³êÆØ«È ²ÈÐ•ÆÛ æŒ¦·¢³Üäˆ, äŒ¢¹ùÇ ñ»Ì¦³ÌêŒ¦·ëÁÌ «·ÐäÁÐò¼åÆÌ ¥³çŒ¡¸, ê»ÌëÆÌ ¥³¦È ª³«ÈùÇ äŒä»ÛëÆÐ éŠæŒ¦·Ù¡¸ ¨³Ì¬Èäˆ «ÈÜ«·Ü¥³. \n  "²¸çŒ¨Èë»ÌåŒ, ò¾Ì®³Î¢È?" \n  äŒ¢¹ùÇ åÁÌëÆÌ ¢³«¸¡¸ ¬ÈÙìÁÝ²³åÆÌ¡¸ ²ÈØæÆÐ«·éˆ«¹Ü¥³. "¢´ è»Ø«È... ìŠèÁÌ«¸... ¢´ ¨³Ø¥´çˆ «³Ì ëÁØ¬ÈÉ«¹. «È ùÂÌ... éŠª·... äŒ¦·¬È «³ÎëŒ¨¹Ì ¨·ØíÁÐêŠ «·Ú«·." \n  ë‰¬·Ø¨³Ì ¡³Ì¥³Ì²È ¡³Ýìˆ²³æÆÛ ¨³Ð²³«¹Üäˆ, ¢³åÆÌ äŒ¢¹ùÇ ê»Ì«È äŒ¢¹ùÇ ²·©·É¬ÈçÆÐ ‘³¦³ ëÁØ¬ÈÉ«È¨¹ ªÈÌëÆØêˆ¦ÈçÆÐ ¢´åÆÌ ¡·ÛëÆÐ ©³¦³÷¼Ü¥³. ;;;;;;;;;;;;;x
DWCourt5251A;¢³åÆÌ ²¸çŒ¨Èë»ÌåŒçÆÐ ²´©³ÝªÈ¯È¡È ùÄ²´ ùÂÌùÇ ¡¹Ý¡ºçÆÐ •ÆÎ«·©·¦ÈÌ¥³.;;;;;;;;;;;;;x
DWCourt5251B;ñÆÝ¨Èç»ÙäÁÌ, ¢³åÆÌ ìŠèÁÌ«È ²¸çŒ¨Èë»ÌåŒçÆÐ ù¼Ì¬·Ì²È ©³•Šæˆç»É ²´Ü¥³.;;;;;;;;;;;;;x
DWCourt5252.0;²¸çŒ¨Èë»ÌåŒùÇ ¨³ëÆØëÆÐ ëÁØ¬ÈÉ«Èäˆ «ÈÜ¥·Ì ùÂÌëÆÐ éŠêŠäˆ¢³ª·, ˜Œ¦·¬ÈÌ äŒ¢¹çÆÐ ®ÈØ¥´çˆ ë»Ò¡¹Ü¥³. äŒ¢¹åÆÌ ¥³ëÆØ¢³Ð«È ô¿Ð‘´Ž³¬È ðÁÉ ¬³Ü¥³. \n  ¢´¡³ ¥³ëÆØ©·Ì«¸ äŒ¢¹çÆÐ ÷¼ÜëÆÐ‘´, äŒ¢¹åÆÌ «¸¢·¬È¡³ ¢·Ø®¹Üäˆ, äŒ¢¹ùÇ åÁÌëÆÌ ¢´ åÁÌëÆÐ ¡Èâ«È æÆÐ«¹¥³ éˆ«³Ü¥³. "¬·çÆÐ äŠ²´ìŠª¹ª· ¡³Øª³²´ë‰. [Root.GetLordLady]. ¬¸¡³ äŒ¦·Ì ¨³©·ÙëÆÐ ªÈÐ²·Ø²³Ì ¡·ÛëÆÌ «·¦Èª·ÉëÆÌ ¬ÈÛ«È«¹Ü«·ë‰, ¨³©·ÙëÆÐ ðÁÐ êŠ¥³Ìæˆ «·Ú«È, ¥³ÝªÈÌ«È ¬·Ð äŠ²³¬È «³Î«³Ü¥³¨¹Ì, èŠêÆÌ«ÈÐ«È «ÈÐ«·¢³ÜëÆÐ¬È ª³Ýª³Ýæˆ ²³ÐêŠ «·Ú«·ë‰. äŒ¡·ÛëÆÌ ¢´ ¨³©·ÙåÆÝ¦¹ÉëÆÐ ù¼Ì¬·Ì²È «È×¡¸ ²³ÐêŠæˆ «ÈÜ«·Ü«·ë‰." \n  ¨¹ß¡³¬È ¬ÈÐèÁÌëÆÐ ²³Ì‡Š, ¢³åÆÌ äŒ¢¹¡³ ©³Ð¡¹Ì²³Ì ªÈÌ©ÈçˆëÁÌ ®´ÉëÆÐ ²´ª·É²³¦¹äˆ ²´Ü¥³åÆÌ¡·ÛëÆÐ «³Ð«³Ü¥³. äŒ¦Èäˆ éÁÌ¨¹Ý²³Ì ¡·ÛëÆÌ äŒ ¨³©·ÙëÆÌ ¬³ªÈÌùÇ ¬¸«·¦¹ÉëÆÐ ¬¸¡·²³äˆ ëÀÉ¨³ÝëŒçˆ ¡³æÆÉ®³¡¸ ²³¡È ùÄ²³Ì¡·Û«ÈÜ¥³. ²¸çŒ¨Èë»ÌåŒåÆÌ «È¬¸ äŒ¢¹¡³ äŒ¢¹ùÇ ¨³©·ÙëŒçˆ äŒ ¨³©·Ùò¼ ©³Ì¥´ô¿åÆÌ ïÆÉª·ÝëÆÐ éŠ«¹ ²³åÆÌ ¨³©·ÙëÆÐ ²³Ð êŠ «ÈÜ¥³äˆ ²´Ü¥³. ª³¦³Ø«¸¡¸ ëÆØ°³Ý, –ˆåÆÌ ü¾¦³É¬·É«ÈÌ ª´Ý¡³ÉëÆÐ ¬¸¡· ²³Ð êŠ «ÈÜåÆÌ åÆÝ¦¹ÉëÆÐ ùÂÌ²³Ì¥³¨¹Ì ²´ìŠ¡¸Ü¥³äˆ ²´Ü¥³. ªÈÐ¬¸çˆ, äŒ¢¹åÆÌ ¬·Ýª³Ý¬·É«ÈÌ ª³¦³Ø«¸¡¸ êÁÌ¡¹Ð²³äˆ, ¬ÈÌªÈÐ²³Ì æ»ÉªÈÌìŠùÇ¬³¡³ ô¿Ð êŠ «ÈÜ¡¸ ²³ÐêŠ «ÈÜ«·Ü¥³. \n  ¢³åÆÌ ¥³Ì¬È äŒ¢¹«¸¡¸ è»Éð‰çˆ ²³åÆÌ «ÈÌèÁÐ¨³Ì ¨³Ð²³¨¹Ì ô¿«·Üäˆ, äŒ¦Èäˆ ¢´¡³(¡¹Ý¡·Ì²³Ì) «¸¢·¬È¨³Ì «ÈÜ¥³¨¹Ì, äŒ¢¹åÆÌ äŒ¡·ÛëÆÐ ªÈÐ²¹ÌªÈ¯ÈÐ¡·Û«È«·Ü¥³. \n  "¬·çÆÐ ùÄ²´ ²´ìŠªÈÌ «ÈÐëÆÌ ¬·Ý¨³Ð ¡³Øª³²³¡¸ ª´Ý¡³É²³äˆ «ÈÜêÆÙ¢È¥³. ¥³ÝªÈÌ«È ùÂÌ²³Ì¥³¨¹Ì, ¬¸¡³ ¥³ÝªÈÌùÇ ª³¦³Ý«È ô¿¡¸ ²´ìŠªÈåÆÌ¡·ÛëÆÐ «¹Ýò¼ÝëŒçˆ ©³Ï«³æÆÐ«ÈÐ¡·«¸ë‰. ¬·çÆÐ ì»ÌìÁÝ²´ìŠª¹ª· ¬·Ý¨³Ðçˆ äˆ¨³Ù¡¸ ª´Ý¡³É ²³äˆ«ÈÜ«·ë‰.";;;;;;;;;;;;;x
DWCourt5252.1;¢³åÆÌ ¢´ ëÆØ°³Ý²³Ì ¡³Ø¬·ÝëÆÐ —Š¦È®È¨¹ ùÂÌëÆÐ éŠêŠ«·Üäˆ, ˜Œ¦·¬ÈÌ äŒ¢¹çÆÐ ®ÈØ¥´çˆ ë»Ò¡¹Ü¥³. äŒ¢¹åÆÌ ¥³ëÆØ¢³Ð«È ô¿Ð‘´Ž³¬È ðÁÉ ¬³Ü¥³. \n  ¢´¡³ ¥³ëÆØ©·Ì«¸ äŒ¢¹çÆÐ ÷¼ÜëÆÐ‘´, äŒ¢¹åÆÌ «¸¢·¬È¡³ ¢·Ø®¹Üäˆ, äŒ¢¹ùÇ åÁÌëÆÌ ¢´ åÁÌëÆÐ ¡Èâ«È æÆÐ«¹¥³ éˆ«³Ü¥³. "¢´ ª³¦³Ý ¢³Ð äŠ²´úÂª· äˆ¨³ùÂë‰. ¢´¡³ äŒ¦·Ì ¨³©·ÙëÆÐ ªÈÐ²·Ø²³Ì ¡·ÛëÆÌ «·¦Èª·ÉëÆÌ ¬ÈÛ«È«¹Ü«·ë‰,¨³©·ÙëÆÐ ðÁÐ êŠ¥³Ìæˆ «·Ú«È, ¥³ÝªÈÌ«È ¬·Ð äŠ²³¬È «³Î«³Ü¥³¨¹Ì, èŠêÆÌ«ÈÐ«È «ÈÐ«·¢³ÜëÆÐ¬È ª³Ýª³Ýæˆ ²³ÐêŠ «·Ú«·ë‰. äŒ¡·ÛëÆÌ ¢´ ¨³©·ÙåÆÝ¦¹ÉëÆÐ ù¼Ì¬·Ì²È «È×¡¸ ²³ÐêŠæˆ «ÈÜ«·Ü«·ë‰." \n  ¨¹ß¡³¬È ¬ÈÐèÁÌëÆÐ ²³Ì‡Š, ¢³åÆÌ äŒ¢¹¡³ ©³Ð¡¹Ì²³Ì ªÈÌ©ÈçˆëÁÌ ®´ÉëÆÐ ²´ª·É²³¦¹äˆ ²´Ü¥³åÆÌ¡·ÛëÆÐ «³Ð«³Ü¥³. äŒ¦Èäˆ éÁÌ¨¹Ý²³Ì ¡·ÛëÆÌ äŒ ¨³©·ÙëÆÌ ¬³ªÈÌùÇ ¬¸«·¦¹ÉëÆÐ ¬¸¡·²³äˆ ëÀÉ¨³ÝëŒçˆ ¡³æÆÉ®³¡¸ ²³¡È ùÄ²³Ì¡·Û«ÈÜ¥³. ²¸çŒ¨Èë»ÌåŒåÆÌ «È¬¸ äŒ¢¹¡³ äŒ¢¹ùÇ ¨³©·ÙëŒçˆ äŒ ¨³©·Ùò¼ ©³Ì¥´ô¿åÆÌ ïÆÉª·ÝëÆÐ éŠ«¹ ²³åÆÌ ¨³©·ÙëÆÐ ²³Ð êŠ «ÈÜ¥³äˆ ²´Ü¥³. ª³¦³Ø«¸¡¸ ëÆØ°³Ý, –ˆåÆÌ ü¾¦³É¬·É«ÈÌ ª´Ý¡³ÉëÆÐ ¬¸¡· ²³Ð êŠ «ÈÜåÆÌ åÆÝ¦¹ÉëÆÐ ùÂÌ²³Ì¥³¨¹Ì ²´ìŠ¡¸Ü¥³äˆ ²´Ü¥³. ªÈÐ¬¸çˆ, äŒ¢¹åÆÌ ¬·Ýª³Ý¬·É«ÈÌ ª³¦³Ø«¸¡¸ êÁÌ¡¹Ð²³äˆ, ¬ÈÌªÈÐ²³Ì æ»ÉªÈÌìŠùÇ¬³¡³ ô¿Ð êŠ «ÈÜ¡¸ ²³ÐêŠ «ÈÜ«·Ü¥³. \n  ¢³åÆÌ ¥³Ì¬È äŒ¢¹«¸¡¸ è»Éð‰çˆ ²³åÆÌ «ÈÌèÁÐ¨³Ì ¨³Ð²³¨¹Ì ô¿«·Üäˆ, ¢³åÆÌ(¡¹Ý¡·Ì²³Ì) «¸¢·¬È¨³Ì «ÈÜ¥³¨¹Ì, äŒ¢¹åÆÌ äŒ¡·ÛëÆÐ ªÈÐ²¹ÌªÈ¯ÈÐ¡·Û«È«·Ü¥³. .;;;;;;;;;;;;;x
DWCourt5252A;¢³åÆÌ ¢´ ª³¦³Ý«È ô¿äˆ ªÈâ¥³åÆÌ ¥³ÝªÈÌùÇ ¬¸«³ÌëÆÐ ¡ÈŽ·«È ©³Ï«³æÆÐ«ÈÐ¡·«µ.;;;;;;;;;;;;;x
DWCourt5252B;²¸çŒ¨Èë»ÌåŒ, ¨È«³Ì²´, ¢·Ì ¢´ «¹¬³¡³ ô¿ÐêŠ«·Ú«·.;;;;;;;;;;;;;x
DWCourt5252C;¢·¡³ ¢³Ð ª³¦³Ý²³åÆÌ¡·Û¥³åÆÌ¡·Û«¸ ¡³Øª³²³Ð—ÁÌ«È«µ.;;;;;;;;;;;;;x
DWCourt5253.0;¢³åÆÌ ²¸çŒ¨Èë»ÌåŒ¡³ ª·îÆÐ«³Ì«¸ª· êˆ¦È¬ÈçŒ¨¹ äÆÉæˆùÇ ¬·Ð¬·ÝëÆÐ ¡¹Ý²·Ø²³åÆÌ ¡·Û®·¦·Ø ¡¹Ý¦¹ÌëÆÐ «ÈÐëŒ¯Èäˆ è»ØéŠ¦ÈØ ®ÈåÆÌ¡·ÛëÆÐ ÷¼Ü¥³. äŒ¦·äˆ¢³ª· äŒ¢¹åÆÌ ˜Œ¦·¬¹Üäˆ ‘´‘´çˆ ¡¹Ý¦¹Ì«È «ÈÐ«·¢³Ü¬È¨³Ì •»Ø”³Éæˆ ²³¬È «³Îäˆ åŠùÂ«ÈÜ«·Ü¥³, äŒ¦´ª· ¢³åÆÌ äŒ¢¹çÆÐ äŒ¢¹ùÇ ©³ÝëŒçˆ ¥¸¦¹¡³Ü¥³. \n  ¢´¡³ äŒ¢¹ùÇ êˆªÈÉ«È æÆÐ¦È¬È «³ÎåÆÌ¡·ÛëÆÐ Ž´¥³Ï¡¸ ô¿Ì¡·ÛëÆÌ ¥³ëÆØ¢³Ð ¬·¢¹ÉéŠ°·«¹Ü¥³, äŒ¦´ª· ¢³åÆÌ äŒ¢¹ùÇ ©³Ý«¸ æÆÐ¦¹Ü¥³. ¢³åÆÌ «ºª³Ý®È è»Û²³Ì ª³Ýÿ¼ÝëÆÐ éˆ«³Üäˆ, «·¦ÈÌ ¨³©·Ùª³¡³ ®ÈØ¥´ ùÄ«¸ª· ¡·ùÇ ©·Ð¡·©·ÛëÆÌ ª³Ý°´çˆ «ÈÜåÆÌ èˆêÆÙëÆÐ ©³Ð¡¹Ì²´Ü¥³, èŠçÆâëÆÐ •Á×ëÆÌ äŒ¢¹ùÇ ¬³ª¸«¸ª· äŒ¢¹ùÇ ëÆØéŠåÆÌ æŒ¦·¢³éˆ«¹Üäˆ. ¢´¡³ èÁÌ «³â«¸ «ÈÜåÆÌ¥¸æˆ, äŒ¢¹åÆÌ ¬³ªÈÌùÇ éŠ«·ëˆçÆÌ ëÆØéŠ«¸ ªÈÌ¡¹ÝëÆÐ ¬ÈÙìÁÝ²³¨¹ ¢³«¸¡¸Ì ò¼ÌªÈØìˆ®³ ìŠ¬È «³Î«³Ü¥³. \n  "«³Ìô¾ ëˆ, ëˆ, ëˆ, «³Ìô¾... íÁÝéÁÌ²³¬È«³Î«³... ëˆ, ëˆ..." \n  ¢³åÆÌ ²¸çŒ¨Èë»ÌåŒ¡³ êÁØëÆÐ ²·Ð‘·É«È¨¹ ¡·ùÇ ˜Œ¦·¬ÈÐæÆÛ ¬·Ð¬·Ý«¸ ¥³¥³çŒåÆÌ èˆêÆÙëÆÐ ¬È¯¹éˆ«³Ü¥³, äŒ¢¹åÆÌ «¹¬³¡³ åŒŽÈÐêŠ «ÈÜåÆÌ é»É¬³Ù²³Ì ¬·Ð¬·ÝëÆÐ ë‹¬È²³¡È ùÄ²´ ¥³ªÈ ²³Ì©·Ì ê»ÌëÆÐ æ»Ð¦È¡È ªÈ¬³É²´Ü¥³. ¢³åÆÌ ©³ÝëŒçˆ æÆÐ«·¡³ÐŽ³ ¨³Ýª·Ð«¹Üäˆ, ¢³åÆÌ é»É¬³Ù²³Ì ¨³ëÆØ«¸ ìŠ¬·²³¡¸ ô¿«·Ü¥³. \n  ìˆäÆØ¥· ¬È¯¹ é»Ì ôÄ, ¢³åÆÌ •Æá«È éˆ«È¬È «³ÎåÆÌ äŒ¢¹ùÇ ïŠ¬´Ý«¸ äŒ¢¹çÆÐ ñ»Ðçˆ ¢³Ø¡¹æŠäˆ ©³ÝèÁÌëÆÐ ¥³Ïäˆ ¢³ù¼Ü¥³.;;;;;;;;;;;;;x
DWCourt5253.1;¢³åÆÌ ²¸çŒ¨Èë»ÌåŒ¡³ ª·îÆÐ«³Ì«¸ª· êˆ¦È¬ÈçŒ¨¹ äÆÉæˆùÇ ¬·Ð¬·ÝëÆÐ ¡¹Ý²·Ø²³åÆÌ ¡·Û®·¦·Ø ¡¹Ý¦¹ÌëÆÐ «ÈÐëŒ¯Èäˆ è»ØéŠ¦ÈØ ®ÈåÆÌ¡·ÛëÆÐ ÷¼Ü¥³. äŒ¦·äˆ¢³ª· äŒ¢¹åÆÌ ˜Œ¦·¬¹Üäˆ ‘´‘´çˆ ¡¹Ý¦¹Ì«È «ÈÐ«·¢³Ü¬È¨³Ì •»Ø”³Éæˆ ²³¬È «³Îäˆ åŠùÂ«ÈÜ«·Ü¥³, äŒ¦´ª· ¢³åÆÌ äŒ¢¹çÆÐ äŒ¢¹ùÇ ©³ÝëŒçˆ ¥¸¦¹¡³Ü¥³. \n  ¢´¡³ äŒ¢¹ùÇ êˆªÈÉ«È æÆÐ¦È¬È «³ÎåÆÌ¡·ÛëÆÐ Ž´¥³Ï¡¸ ô¿Ì¡·ÛëÆÌ ¥³ëÆØ¢³Ð ¬·¢¹ÉéŠ°·«¹Ü¥³, äŒ¦´ª· ¢³åÆÌ äŒ¢¹ùÇ ©³Ý«¸ æÆÐ¦¹Ü¥³. ¢³åÆÌ «ºª³Ý®È è»Û²³Ì ª³Ýÿ¼ÝëÆÐ éˆ«³Üäˆ, «·¦ÈÌ ¨³©·Ùª³¡³ ®ÈØ¥´ ùÄ«¸ª· ¡·ùÇ ©·Ð¡·©·ÛëÆÌ ª³Ý°´çˆ «ÈÜåÆÌ èˆêÆÙëÆÐ ©³Ð¡¹Ì²´Ü¥³, èŠçÆâëÆÐ •Á×ëÆÌ äŒ¢¹ùÇ ¬³ª¸«¸ª· äŒ¢¹ùÇ ëÆØéŠåÆÌ æŒ¦·¢³éˆ«¹Üäˆ. ¢´¡³ èÁÌ «³â«¸ «ÈÜåÆÌ¥¸æˆ, äŒ¢¹åÆÌ ¬³ªÈÌùÇ éŠ«·ëˆçÆÌ ëÆØéŠ«¸ ªÈÌ¡¹ÝëÆÐ ¬ÈÙìÁÝ²³¨¹ ¢³«¸¡¸Ì ò¼ÌªÈØìˆ®³ ìŠ¬È «³Î«³Ü¥³. \n  "«³Ìô¾ ëˆ, ëˆ, ëˆ, «³Ìô¾... íÁÝéÁÌ²³¬È«³Î«³... ëˆ, ëˆ..." \n  ¢³åÆÌ ²¸çŒ¨Èë»ÌåŒ¡³ êÁØëÆÐ ²·Ð‘·É«È¨¹ ¡·ùÇ ˜Œ¦·¬ÈÐæÆÛ ¬·Ð¬·Ý«¸ ¥³¥³çŒåÆÌ èˆêÆÙëÆÐ ¬È¯¹éˆ«³Ü¥³, äŒ¢¹åÆÌ «¹¬³¡³ åŒŽÈÐêŠ «ÈÜåÆÌ é»É¬³Ù²³Ì ¬·Ð¬·ÝëÆÐ ë‹¬È²³¡È ùÄ²´ ¥³ªÈ ²³Ì©·Ì ê»ÌëÆÐ æ»Ð¦È¡È ªÈ¬³É²´Ü¥³. ¢³åÆÌ ©³ÝëŒçˆ æÆÐ«·¡³ÐŽ³ ¨³Ýª·Ð«¹Üäˆ, ¢³åÆÌ é»É¬³Ù²³Ì ¨³ëÆØ«¸ ìŠ¬·²³¡¸ ô¿«·Ü¥³. \n  ìˆäÆØ¥· ¬È¯¹ é»Ì ôÄ, ¢³åÆÌ •Æá«È éˆ«È¬È «³ÎåÆÌ äŒ¢¹ùÇ ïŠ¬´Ý«¸ äŒ¢¹çÆÐ ñ»Ðçˆ ¢³Ø¡¹æŠäˆ ©³ÝèÁÌëÆÐ ¥³Ïäˆ ¢³ù¼Ü¥³.;;;;;;;;;;;;;x
DWCourt5253A;¢³åÆÌ ëÀÉ¨³Ý«¸ ª³çˆ¬³Ù²¹ ¢³ùÇ ¨³©·Ùª³çÆÐ «È×ëÆÌ¡·Û ¡³á¥³.;;;;;;;;;;;;;x
DWCourt5253B;¢´ «¹«ÈÌëÆÌ äŒ¢¹ùÇ ëÀÉ¨³Ý«¸ ª³çˆ¬³Ù²¹©·¦ÈÌ¡·Û ¡³á¥³.;;;;;;;;;;;;;x
DWCourt5254.0;«ÈÐìŠ«ÈÐ¬·Ýæˆ ¬È¢³äˆ ¢´¡³ ®·ëÆØëŒçˆ «·ÏëÆÌ ¨³©·Ùª³åÆÌ, ¥· «Èª³Ý ¢´ ñ»ÐùÇ é»ÉæˆçÆÐ æ»Ð«³¥³¢ÈÐêŠ «ÈÜåÆÌ ª³¦³Ø«È «³¢È«¹Ü¥³. äŒ¢¹åÆÌ ñ»Ì¬³Û¨³ÐëÆÐ ¡¸ê»É²³«¹Üäˆ, «È«¸ äÁÝ¬·ÌùÇ ª³¦³ØæÆÐëÆÌ äŒ¢¹çÆÐ éÁÐ±¹Ì²´ ²³«¹Ü¥³, äŒ¢¹çÆÐ ù¼Ì¬·Ì²È êÁØ¡ÈåÆÌ ¡·ÛëÆÌ ¢·èŠ¢³ òÄ®³ÎëÆÌ «ÈÐ«È ô¿«·Ü¥³. \n  äŒ¢¹ùÇ ªÈÌ©È²³Ì åÆÝ¦¹ÉëÆÌ ª³¦³¬¹éˆ«¹Üäˆ, äŒ¢¹ùÇ ò¼ÌªÈØëÆÌ ëˆ¬ÈÉ äŒ¢¹ùÇ è»ØëÆÐ °³ØäŠ²³åÆÌ ¡·Û —ÁÌ«È«·Ü¥³. ¢³åÆÌ ¨³©·Ùª³ °³Ù«¸ «ÈÜåÆÌ ¨³©·Ùª³ù¼ ª³Ý¥³Ø²³«¹Üäˆ, äŒ«¸¡¸ èŠ«·Û«È èÁÌ¬¸«ÈÌ¬È ¨³Ð²´Ü¥³. äŒ¢¹¡³ ¨È®ÈÌæÆÛ²³äˆ, ì»Ýì»Ý ¬Èæ»É²³Ì ò¼Ý¡È«¸ ª³çˆ¬³Ù²¹«ÈÜ¥³åÆÌ ¡·ÛëÆÐ. ©Èç»É ²³Ì‘´åÆÌ äŒ¢¹¡³ ¬·Ýª³Ý¬·É«Èäˆ ü¾ÿ¼Ð²³Ì ‘´¡³ «ÈÜ«·Ü¬È¨³Ì, \n  ëˆåÆÐ ¬·¢¹É, ¢³åÆÌ –ˆ äŒ¢¹¡³ ¬³ªÈÌùÇ ìÁÝë‰²³Ì éŠùÄçÆÐ ¡³¦È¬È «³Îäˆ ñ»ÐëÆÐ ©´ÿ¿²³åÆÌ¡·ÛëÆÐ ÷¼Ü¥³. \n  "¢³ùÇ [Root.GetLordLady], «¹¡È¡³ ¢·èŠ ¡³Ì¬È¦·ùÂë‰, ëˆåÆÐ ©³Ø «¹¡ÈçÆÐ äÆÑ«·ìŠåÆÌ¡·Ð æˆù¼ìÁÐ¦´ë‰? . †Š¡³çˆ, ¬·åÆÌ ¥³ÝªÈÌ«È çˆ¨´Ì°ÈÉ²³Ì «·‘·Ì èÁÐ¡·Ìæˆ ±ÈÐë‰²³¬È «³ÎëÆÐ¡·«¸ë‰. ¬·åÆÌ ¥³Ì¬È ëÅÉ®¸¬·É ¬³äÆÉ«È ±ÈÐë‰²³Ð—ÁÌ«È«¸ë‰." \n  äŒ¢¹¡³ «È©·ÌìŠ ¢´¢´ ¢³ «Èù¿«¸ ¥³çÆÌª³¦³ØæÆÐò¼æˆ ¡³á«È«ÈÜ«·Ü¬È¨³Ì, ²³Ì¡¹Ð¡³á«È äŒ¢¹çÆÐ ¨³Ìì»ÉªÈ¯ÈÌ ¬³Ý¢³Ì¡³ØëÆÌ «·Ú«·Ü¥·Ì¡· ¡³á«³Ü¥³.;;;;;;;;;;;;;x
