#CODE;ENGLISH;;;;;;;;;;;;;x
## Titles
DWFairyTales250;©¸Ð«È ¨³Ýª·Ð«ÈåÆÌ ¡·Û ¡³á«³ éˆ«¹ª·, ¢³åÆÌ äŒ¢¹ùÇ ê»ÌëÆÐ éŠæŒ¦·Ù¡¸ ¬³Ùäˆ ¢´¡³ ª·ÌêÁÐ¬ÈÙ«¸ «º«µÉ²³Ì ©³ÝëŒçˆ «È•ÆÐ«·Ü¥³. äŒ¢¹åÆÌ «³©·¬È¡³ ïÆÐ¦ÈØ«·Ú«È ò¾Ì®³Î«³ ²³Ð¡·¦³äˆ ìÁÝ«·Ð¡·¦È¨¹ ‘³¦³ù¼Üäˆ, äŒ¢¹åÆÌ ©³ÝëŒçˆ «È•ÆÐ¦È¨¹Ìª· ¬³ÉëÆÌ êˆ¯¸Û«¸ «ÈÜåÆÌ «³©·¬ÈùÇ åÁÌëÆÐ éˆ¨¹ «µÉ¡³Ì ¥· «·ÐäÁÐëÆÐ éÁÑ²¹Ü¥³. \n  ¢³åÆÌ äŒ¢¹ùÇ ë»ÛëÆÐ ®·Ì®·Ì²È ðÁÐ«·ìŠ¨¹Ìª· éŠæŒ¦·ëÁÌ ±ÈéŠ«¸ ¥´²´ ®ÈÝ®³ÌëÆÐ ¡¸ê»É²´Ü¥³. äŒ¢¹ùÇ ‡ˆñÆÙëÆÌ ¬·Ø¬·Ø ’³Ð¦³¬¹Üäˆ, ¢´ ê»Ì«È äŒ¢¹ùÇ ±ÈéŠçÆÐ ˜Œ¥³æÆØëÆÐ‘´ «µÉ¡³Ì ¡ÈÌ¬³Ý²³ÌæÆÛ éˆ«¹Ü¥³. äŒ¢¹åÆÌ ¬·Ý¨³Ð «º’·Ü¥³. ¢³åÆÌ «¹Ð¬·Ý¬·ÉëŒçˆ ¯ÈêŒ²³«¹Üäˆ, äŒ¢¹ùÇ è»ØëÆÌ ¨³®È äŒ¦·Ì «´¬·Ý«¸ äÁÒìŠ¦¹ «ÈÜåÆÌ ¡·Û®·¦·Ø ©³ÌëÆÝ²³«¹Ü¥³. \n  äŒ¢¹åÆÌ ¡¹Ý²·Ø«È «·Ú¬È¨³Ì, ª·çˆçÆÐ °³ØäŠ²³Ð‘´ ¨´ëŠ «¹ÐªÈØ«È«¹Ü¥³. ëŠ¦ÈåÆÌ ¬·Ø¬·Ø ¥· ñÆÝéÁÌ²³«¹Üäˆ, äŒ¢¹ùÇ ®·¢¹ª·ÝëÆÐ äˆï»Ýéˆ¥³åÆÌ ìÆÐ¡·ëÁÌ ¨³ëÆØëŒçˆ ¡È«·Éô¿¡¸ ²³äˆ ªÈâ«·Ü¥³. äŒ¢¹ùÇ ñÆÝéÁÌ«È ¡³¦³ «³ÍëÆÐ‘´™ÆØ«¸åÆÌ «³®ÈØ«È ©³Ñ«³Ü¥³åÆÌ ¡·ÛëÆÐ «³Ð«³Ü¥³.;;;;;;;;;;;;;x
DWFairyTales250A;¢³ù¼ ²³ØŽ¸ æ»Ð«³¡³ÐŽ³. «È—ÆÌ«È.;;;;;;;;;;;;;x
DWFairyTales250B;¢³ù¼ ²³ØŽ¸ ²´úÂª· äˆ¨³ùÂÜ«·.;;;;;;;;;;;;;x
DWFairyTales260;©¸Ðò¼ ª³¦³ÝëÆÐ ¢³åÁÌ ‡Š äŒ¢¹åÆÌ ²´Û©¹áëÆÐ ”´¦¹åÆÌ æÆÛ ëÁØ¬ÈÉ«¹Ü¥³, ª³¦³Ý²³åÆÌ ª³¦³Ø«È ìÁÉ«· êÆÐ±·éˆ«ÈåÆÌ «·ÐäÁÐëÆÐ ²³Ì®´çˆ ¨³Ð«È¥³. ¢´¡³ ñ»ÉªÈ äŒ¢¹çÆÐ éÁÐü¾²³¡¸ ¨³ÌæÆÐ«·ÜåÆÌ¬È èÁÐ«·Ü¥³. \n  äŒ¢¹åÆÌ äˆ¡´çÆÐ ñÆÌæÆÐ¨¹ ìˆëÀÝ²È ìÁÝ«·Ð¡·¦¹Ü¥³, "¥³ÝªÈÌëÆÌ ¬·¦³Ý «³Ì «·ëÁÐ¦¹ë‰ [Root.GetLordLady]. «·‘·ã¡¸ ²´æˆ ¥³ÝªÈÌò¼åÆÌ ²³ØŽ¸ ‘·¢³Ð êŠ «·ÚëÆÐ ¡· ¡³á«³ë‰." \n  èŠ«·Ì¡³ ¬·Ð¨³Ý¬·É«Èäˆ ¬³ðˆ¬³¡È²³Ì ¨³Ð«È«¹Ü¡È«¸, èŠêÆÌ «Èë‹¡³ «ÈÜåÆÌ ¡·Û ¡³á«³Ü¥³.;;;;;;;;;;;;;x
DWFairyTales260A;©¸Ð«¸¡¸ äŒ¢¹ùÇ äˆ¨ÈÌëÆÐ ¢³«¸¡¸ ¨³Ð²³æˆç»É ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales270;ëŠ¦ÈåÆÌ ëŠ¦È¡³ ì»ã«³²³åÆÌ æˆ©³Ð¬·É«ÈÌ ªÈæÆÐëÆÐ ¢³åŠ¡È ùÄ²´ ª·ÌêÁÐ¬ÈÙ«¸ª· «º«µÉ²³Ì ©³ÝëŒçˆ ¡³Ü¥³. ëŠ¦È¡³ ©³Ý«³ÌëŒçˆ ª³¦³¬¹ ©·¦ÈÌ °³Û«¸, ª·ÌêÁÐ¬ÈÙ «³Ì«¸ «ÈÜåÆÌ ¬ÈØêÆÝ ¡³áëÆÌ ¢³Ø¬³æÆÐùÇ ¨·¦È ê»É«¸ ª³Ýª³ÝëÆÐ éÁÐ¦· «ÈÐëŒ¯ÈÌ¡·Û ¡³á«³Ü¥³. \n  æŠ «¹ª·ÝëŒçˆª·, ëŠ¦ÈåÆÌ ª·çˆùÇ è»ØëÆÐ °³Ø²³«¹Ü¥³. ¢³åÆÌ ë»ÛëÆÐ ©·Ûäˆ ¡³êÆØëÆÐ ¬³ë‹ç»Ù¡¸ æŒ¦·¢´«·Üäˆ, ©¸ÐëÆÌ ¬³ÉëÆÌ ê»ÌëŒçˆ ¥³çÆÌ «¹¬³ùÇ ¡³êÆØëÆÐ ª³Ð¨¹ªÈ ëÁØ¯¹¬³Ù«³ éˆ«³Ü¥³. ¢³åÆÌ äŒ¢¹ùÇ òÄÛ¡³«¸ êÁØëÆÐ ¢´øÄ¨¹, è»ØëÆÐ •ÆÐ«· ¥³Ý¡¹ ¯ÈêŒù¼ ðˆë»ÝëÆÐ ²³Ì ‡Š äŒ¢¹ùÇ ¡³êÆØëŒçˆ ¢´ ê»Ì¡³¦³ÉëÆÐ ëÁØ¬ÈÉ«¹Ü¥³. äŒ¢¹ùÇ ë‹æŠ¡³ ’·Û’·Û²´¬Èäˆ ªÈÌëÆØêˆ¦È¡³ äŒ¢¹ùÇ «ÈÙ«¸ª· ñÆÐ¦·¢³ù¼Ü¥³. "¢´ «È—ÆÌ«È, «¹¬³ùÇ ìÆÐ¡·ëÁØëÆÐ «³åÆÌ¡·Ì «¹¬³©³Ï¡¸ «·ÚåÆÌ¡· ¡³á¬È?" \n  ªÈ¡³ÌëÆÌ ¢·èŠ¢³ ’³Ð¦È ¬È¢³ ¡³Ü¥³.;;;;;;;;;;;;;x
DWFairyTales270A;¢³ù¼ ²³ØŽ¸ æ»Ð«³¡³ÐŽ³. «È—ÆÌ«È.;;;;;;;;;;;;;x
DWFairyTales270B;¢³ù¼ ²³ØŽ¸ ²´úÂª· äˆ¨³ùÂÜ«·.;;;;;;;;;;;;;x
DWFairyTales281;äŒ ’³Ý¬ÈÙëÆÌ ì»ãëÆÌ ªÈª·Ð ¡³á«³ éˆ«¹Ü¥³, ¡³Û äŠëÁÌ ’³Ý«È ‘³–ÆÛ²³Ì ëˆéÆÌ«¸ª· ¢³ù¼Üäˆ, ‘³–ÆÛ²³Ì êŠðŒù¼ ¬³Ð«·ëÁÐ¦ÈåÆÌ ¬³Ð«ÈÉëÆÌ îŒ¦·êŒïŒ ’³ÝæÆÐ«È «ÈÜ«·Ü¥³. \n  ¢³åÆÌ ¨¹ß¡³¬È ª·Ì°´É¬ÈæÆÐëÆÐ ¡·Øïˆ²³Ì‡Š, ªÈÌª·Ì²³äˆ ‘³–ÆÛ²³Ì ¡·Û ìÁÝ ²³¢³çÆÐ ª·Ì°´É²³¡Èçˆ ²´Ü¥³. ¬¸’³Ýª³åÆÌ ®ÈÌ¬·Ð²³¡¸æˆ äŒùÇ ¡³¡¸çÆÐ ©³ÝèÁÌ²´ìÁÌ ¡·Û¨³ÌëŒçˆæˆ ¡³Øª³²³¥³¨¹ èŠç‰çˆ äŒ¡·ÛëÆÐ ìŠ¡¸Ü¥³äˆ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales281A;¢µØ¢µØ. ¢³åÆÌ ‘³–ÆÛ²³Ì ’³ÝëÆÐ ì»ã«³²³¬È.;;;;;;;;;;;;;x
DWFairyTales291;«È ª·ÌêÁÐ¬ÈÙëÆÌ «È ¬³ÉëÆÌ ¨³ëÆÐ«¸ª· ¥³«µÝ²³Ì ª³¦³ØæÆÐçˆ ¡³æÆÉ®³Ì ‘³–ÆÛ²³äˆ ü¾¬·É²³Ì ¬³Ýêˆ ¡³á«³ éˆ«¹Ü¥³. ¢³åÆÌ ©¸ÐëÆÐ ®³Þ¡È ùÄ²´ ¬³ØªÈ ìŠùÄçÆÐ æÁÐ¦·éˆ«³Üäˆ, «·¥È«¸ª·æˆ äŒ¢¹çÆÐ éˆ¬È è»Û²´Ü¥³. ¢³åÆÌ ìŠ©¹ÌëÆÐ æÁÐ¦·é»ÐêŠ «ÈÜåÆÌ °¸«ÈéÆÐ«¸ «³Í«³Ü¥³. ¨´¦¹É¬·É«ÈÌ ¬ÈÉùÂÌ«È ¢³«¸¡¸ «¸«ÈÐëÆÐ †Š®·Ì²´ìŠ«·Ü¥³. \n  «È ª·ÌêÁÐ¬ÈÙëÆÌ ¢´¡³ ©³ÝèÁÌ²³äˆ «¹²´Ý²³åÆÌ æ»Ý«³Ì ¢³çÆÐ «³Ð«³éˆäˆ «ÈÌª³²³åÆÌ ª³¦³Ø«È ¬·É«·æˆ ²³Ì¨¹Ý«Èª³Ý «ÈÜ«·Ü¥³. êÁÐ¬ÈÙùÇ ªÈ¢¹ù¼ å»ÝéŠæÆÐ ¨³Ðäˆæˆ, ›Ä«·¢³Ì ª³¢µÝ•ÁÌëŒçˆ éˆ«ÈåÆÌ ¡³êŒï»Ì«È¦³åÆÌ äÆÌëÅÉ«ÈÜäˆ ¬³ªÈÌ¡³Ø«¸ ¢·Ø®ÈåÆÌ ¬·ÒëÆÌ«Èæˆ «ÈÜ«·Ü¥³. äŒåÆÌ –»É¡³á«³ éˆ«ÈåÆÌ 3¨¹ÝùÇ «¹ª·Ý«¸¡¸ ¬³ªÈÌëÆÐ ò¼ªÈ²³äˆ «ÈÜ«·Ü¥³. ¡³êŒï»Ì «¹â«¸åÆÌ ˜Œ¦¸¡ÈçÆÐ äŠ¡·Ð²³åÆÌ ¡´çÆÐ «¹Ìª³Ý²³¡¸ ¨³ÌæŒåÆÌ äÆÝ¬·Ý¬·É«ÈÌ ¢³Ì¬´Ý«Èæˆ «ÈÜ«·Ü¥³. \n  ¥´®¸çˆ, ñÆÝ¨ÈçˆëÁÌ ìˆ²³ÙùÇ ª³¦³ØæÆÐ«È«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales291A;¢³åÆÌ éÁÌùÄ¡ÈçÆÐ ìÆÐ¡Èäˆ ‡‹ªÈÉëÆÐ ûÄ²³Ì¥³.;;;;;;;;;;;;;x
DWFairyTales291B;¢³åÆÌ '°ÈÙ'ëÆÐ ìŠ¨¹ ©³Ý«¸ª· ¢³çÆÐ ùÄ²´ «ÈÐ²´ìÁÐ êÁÐ¬ÈÙ ªÈ¢¹çÆÐ ®³ÞåÆÌ¥³.;;;;;;;;;;;;;x
DWFairyTales291C;¢³åÆÌ ¡³êŒï»Ì èŠ¦È«¸ ¡³ª· ¬³¦³Ý²³Ì¥³.;;;;;;;;;;;;;x
DWFairyTales300;ª·ÌêÁÐ¬ÈÙ«¸ «ÈÜåÆÌ ¬³ÉëÆÌ ©³ÝëŒçˆ «Èæ»Ý²³«¹Üäˆ, ¢³åÆÌ «³Í«³ª· êÁÐ¬ÈÙ ²³¢¹¡³ ë»Ð æ»Ý«³Ì ²³Ì¬³Ì²³äˆ «ÈÜ«·Ü¥³, ©³©¸ïŒ¦³åÆÌ «ÈçÆØùÇ ²³¢¹¡³ ù¼Üäˆ, ¢³«¸¡¸ êŒïŒ¦ÈÙëÆÐ ²³¨¹ æˆ©³Ð¬·ÉëŒçˆ ¥³¡³ù¼Ü¥³. ¢³åÆÌ äŒ¢¹ùÇ ¡ÈêÁÐ«¸ ¥´²´ äŒ¢¹çÆÐ ®ÈÝ®³Ì²´Ü¥³. "ëŠ¦ÈåÆÌ ¬³ÉëÆÌ ¨³ëÆÐ«¸ «ÈÜì‰ ¢³ùÇ [Root.GetLordLady], ²³¬È¨³Ì «¹²´Ý¡´ÉæÆÐ«È ¬¸¡³ «¹ÌêÆÙ²³Ð êŠ «ÈÜåÆÌ ª³Ý¥´¡³ ô¿«·ìŠ«·Ü¥³Ù¢È¥³." äŒ¢¹ùÇ æŠ åÁÌëÆÌ ¬³ªÈÌëÆÐ “³äŠ¦¹ ®³Ý¢¹¦³äˆ ä»Ý«·Ì²³Ì ‡Š ëÁÛëŒ¨¹ ©³Ì”³É«¹Ü¥³. \n  ¢³åÆÌ ùÇ¬³«¸ «³Í«³ «µÉ¡³Ì ëÁØ”ÈÐ²³Ì ‡Š ¥³¦ÈçÆÐ ©·Ð¦¹Ü¥³. "äŒ¦·Ø ù¼ª·, äŒ «ÈÙëŒçˆ ©´ëÁÌ ¡ÈêÁÐæÆÐëÆÐ ²³Ì©·Ì éˆ«¹úÂ ÷¼." \n  ©³©¸ïŒåÆÌ ¢´ ¥³¦È ª³«È«¸ èŠçÆâëÆÐ •Á×äˆåÆÌ «µÝê»ÌëŒçˆ é»Ýª³²³¡È ªÈ¬³É²´Ü¥³. ¢´ è»Ø«È ©³ÌëÆÝ²³¨¹Ìª· äŒ ¡³Ø¡³É«¸ ª³¬·ÝëÆÐ ¡³ÐäŠ²´Ü¥³. ¨³®ÈØ¢´ ©³©¸ïŒùÇ ª·©ÈêŒ¡³ ¢³çÆÐ æˆù¼ìŠ«·Ü¥³. ¡¹Ý²·Ø¨³ÎëÆÌ ¡ÈêÁÐæÆÐ«È«¹Ü¥³. ¢³çÆÐ ¬·Ð¬·Ý«¸ ¨³èŠ¦È ªÈ¯Èäˆ, ©³©¸ïŒåÆÌ ¨Èêˆ¬È«·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales300A;ª·©ÈêŒ«¸ ¨Èêˆ¬È«·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales310;¡³êŒï»Ì èŠ¦ÈåÆÌ ¨´ëŠ ±¹Ì«³Ì²´Ü¥³. ¡³êŒï»Ì«È ¬³¡È ¬³ªÈÌëÆÐ å»â«È ±¹Ý¡³²³äˆ ¬³¦³Ý²³åÆÌ ¡·Û®·¦·Ø éˆ«¹æˆ, äŒåÆÌ ¥³çÆÌ ª³¦³ØæÆÐùÇ «È«µ¡ÈæÆÐëÆÐ ù¿¨¹Ì²³¬ÈåÆÌ «³Î«³éˆ«¹Ü¥³. \n  ¢³åÆÌ ¡³êŒï»Ì ìŠùÄ«¸ «ÈÜåÆÌ ª¸¨¹Ý«È ¬·Ý¨³Ðçˆ ª¸“³ÝæÁÝ«È¦³åÆÌ ¡·ÛëÆÐ «³Ð«³Ü¥³. äŒæÆÐùÇ «ÈçÆØëÆÌ îÆÐçˆ¥¸Û, çˆ¦¸ÛïŒ, ð»Ð¦¸ïŒ«¹Ü¥³. äŒ¦Èäˆ –ÁÝ–ÁÝ²³Ì ¢³Ì¬´Ý«ÈåÆÌ éÁÌ¨¹Ý²È çŒðŠ¦³äˆ éÁÐ¦¹Ü¥³. \n  ÿ¼Ð¡È®³Ì ¡³êŒï»ÌùÇ èŠ¦ÈæÆÐëÆÌ ª·ÌêÁÐ¬ÈÙ éÁÌùÄ¡È«¸ ÿ¼Ð¡ÈçÆÐ ìŠ«·Üäˆ, äŒ¡³ ä»Ï åˆ¦´çÆÐ éŠçŒ¡È ªÈ¬³É²³¨¹Ì ª·ÌêÁÐ¬ÈÙ«³ÌùÇ åˆ¦´¡³ ô¿«·Ü¥³. ¬·¢¹É«È ¥³¡³ëˆ¬³, ¡³êŒï»ÌëÆÌ ¬³ªÈÌ«¸¡¸ ²³Ð¨³Ð«È «ÈÜ¢µäˆ èÁÐ«·Ü¥³, «³¢È¨¹Ì ¬³ªÈÌùÇ ÿ¼Ð«µÉæÆÐëÆÐ æÆÏäˆ ªÈâ¢µäˆ ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales310A;¢´ ª³¢µÝ «È«µ¡È«¸ ¥´²´ «È«µ¡ÈçÆÐ ¢³åÁÌ¥³.;;;;;;;;;;;;;x
DWFairyTales310B;¢´ èŠ¦¹É«¸ ¥´²´ «È«µ¡ÈçÆÐ ¢³åÁÌ¥³.;;;;;;;;;;;;;x
DWFairyTales310C;¢³åÆÌ «³Í«³ª· ¡³êŒï»ÌùÇ «È«µ¡ÈçÆÐ æÆÏåÆÌ¥³.;;;;;;;;;;;;;x
DWFairyTales320;¢³åÆÌ ¢´ ª³¢µÝ «È«µ¡ÈæÆÐëÆÐ æÆÐ¦¹ìŠ«·Üäˆ, ¡³êŒï»Ìò¼ äŒùÇ èŠ¦ÈæÆÐùÇ ì»Ì¡¹ÝëÆÐ ©³Ï«³Ü¥³. ¢³åÆÌ ¢³èŠ ª³«Èçˆ ¥³Ð¦ÈåÆÌ êÁÛª³êÆØëÆÐ ¬³ÙëÆÌ «È«µ¡ÈæÆÐëÆÐ ²³«¹Üäˆ, ¡³êŒï»ÌëÆÌ «ÈÌ¬·Ý²³åÆÌ æÆÛ êˆ¦È®¹Ü¥³. "¬·ùÇ [Root.GetLordLady], ¥³ÝªÈÌëÆÌ ¬³«¹ÌëÆÐ ¨³ìŠ²³äˆ êÆÝ¬³ùÇ ¡È—ÆØëÆÐ «³åÆÌ ¬ÈÌ¬·Ý²³Ì ª³¢µÝ•ÁÌ«ÈÙ¢È¥³. äŒ¡·Ì äŒ¦·ãäˆ, ¬·æˆ ¬³Ù¬È è»Û²³Ì ¡·Û«È «ÈÜ¬Èë‰." \n  ¡³êŒï»ÌùÇ «È«µ¡ÈåÆÌ ª¸ “³ÝæÁÝ«ÈæÆÐëÆÐ «µÉ¡³Ì ùÇ¡Èêˆ®ÈØ²³¡¸ ¨³ÌæÆÌ ¡·Û ¡³á«³Ü¥³. ¢³åÆÌ ‡ˆ¡ÈªÈØ«¸, èŠêÆÌ¨³Ð«È¢µäˆ èÁÐ«·Ü¥³. \n  "äŒ¡·ÛëÆÌ «³çÆØ¥³ëÁÌ ©¸Ð, äŠæŠ êŠª·Ìä»ÝùÇ ‘³Ð«¸ ¥´²³Ì «È«µ¡È«ÈÙ¢È¥³. ¬·åÆÌ äŒ¢¹¡³ êÁâê»É«¸ª· ª³Ì®´É²³Ð‘´ «·¥Èª· ®´ÉëÆÐ «ÈÑåÆÌ¬È «³Ð¬Èë‰. äŒ¢¹çÆÐ ¬³Ù«³ ¬´¨Èì»Ø éˆ¦¹äˆ ²³Ù¢È¥³, ²³¬È¨³Ì, ¥³ÝªÈÌ ¡³áëÆÌ åÆÝ¦¹É «ÈÜåÆÌ ª³¢µÝ•ÁÌò¼ ¡ÈŽ·«È ä»Ýë‹ ²³äˆ ªÈâäÁÌë‰, ¥³ÝªÈÌ«È ò¼ÌªÈØ«È «ÈÜ¥³¨¹Ì ¨³Ð«ÈÙ¢È¥³." ¡³êŒï»ÌëÆÌ ð»Ð¦¸ïŒùÇ «·Ý¥·Ý«ÈçÆÐ ‘´¦¹Ü¥³  "«³¢È¨¹Ì «È êÁÉ¢¹æÆÐò¼ ²³ØŽ¸ èŠ«·Ì¡³çÆÐ ìÆÐ¡ÈÐ êŠæˆ «ÈÜ¬Èë‰.";;;;;;;;;;;;;x
DWFairyTales320A;¢³åÆÌ ¡³êŒï»ÌùÇ ©¸Ð 'ª³¢µÝ' ¬¸«³ÌëÆÐ ©³Ï«³ æÆÐ«ÈÌ¥³.;;;;;;;;;;;;;x
DWFairyTales320B;¢³åÆÌ ¡³êŒï»ÌùÇ ©¸Ð 'ª³¢µÝ'ëÆÐ ¡·¬·Ð²³Ì¥³.;;;;;;;;;;;;;x
DWFairyTales320C;¢³åÆÌ ¡³êŒï»Ì, ª¸“³ÝæÁÝ«ÈæÆÐò¼ ²³ØŽ¸²³åÆÌ ìÆÐ¡·ëÁØëÆÐ ©³Ï«³æÆÐ«ÈÌ¥³.;;;;;;;;;;;;;x
DWFairyTales320D;¢³åÆÌ ¬³É©¹Ð «ÈÌª³çÆÐ ²³äˆ äÁÝ¬·ÌëŒçˆ æ»Ð«³¡³Ì¥³.;;;;;;;;;;;;;x
DWFairyTales330;¢³åÆÌ ¡³êŒï»Ìò¼ ª¸¨¹ÝùÇ äÆØ©³Ð ª¸ “³ÝæÁÝ«ÈæÆÐò¼ ²³ØŽ¸ ¨·Û¬ÈÌ ¬·¢¹ÉëÆÐ ¨³èŠ¦È ²³äˆ ¢³ù¼Ü¥³. ëŠ¦È¡³ ¡³êŒï»ÌùÇ ¬ÈÙ«¸ æˆ®³É²´ÜëÆÐ‘´, äŒåÆÌ «È¨È ’·Û’·Û²³Ì ¬³¬ÈçÆÐ Ž·¢´«· ò¼¡·ùÇ ª³¢µÝ ïŒçˆ±Èçˆ ¨³ÌæÆÌ îÆÌ ùÇ¬³«¸ «³Í«³Ü¥³. ª¸¨¹ÝëÆÌ ìÆÉªÈ äŒ«¸¡¸ ¥³¡³¡³ª· äŒùÇ äÆÌëÅÉëÆÐ ¨³Ì¬È¨¹ ²³Ì «¹¬³åÆÌ ëÀÉ¨³ÝëÆÐ ¡³æÆÉ ¥³ØëÆÌ®´ äŒùÇ «³â«¸ª· èŠçÆâëÆÐ •Á×«·Ü¥³. äŒ¢¹åÆÌ äŒ«¸¡¸ ¥³Ð¦¹æÆÐ«· «ÈÙëÆÐ ©·Ð¦Èäˆ äŒùÇ èÁÐ¡·ÌëÆÐ ’³Ð«³æˆ ô¿åÆÌ¬È ²·¦³ÉëÆÐ äŠ²³æÆÛ äŒçÆÐ ²µÝ²´ ë»Ð¦¹¥³ éˆäˆåÆÌ «ÈÙ «³Ì«¸ äŒùÇ èÁÐ¡·ÌëÆÐ ¬ÈÙ«·¢·ã«·Ü¥³. ¡³êŒï»ÌëÆÌ «¹¬³æÆÐ«¸¡¸ ¬³ªÈÌùÇ ¨³Ìì»ÉëÆÐ ùÄ²´ ¥· «¹ÐªÈØ²È ²³¦³äˆ ¬´í»É²³«¹Ü¥³. \n  ¢³åÆÌ ìÁÌ©ÈçÆÐ ¨³®Èäˆ, ¡³êŒï»ÌëÆÐ ¨³ª³¬È ²³åÆÌ «¹¬³«¸¡¸ ¥³¡³¡³Ü¥³. äŒ¢¹åÆÌ «·ÐäÁÐëÆÐ éÁÑ²È¨¹ ¢´¡¸ ¥³¡³ù¼Üäˆ,äŒ¢¹åÆÌ éÆÐ¦³ëŠêŒçÆÐ ðÁÐäˆ ¡³êÆØëÆÐ éˆ«¹ìŠ«·Ü¥³. ¢³åÆÌ äŒ¢¹«¸¡¸ ¥ÈÙ¯ÈêŒçÆÐ ²³«¹Üäˆ, äŒ¢¹¡³ ªÈÌëÆØ²³¬³ ¢³åÆÌ äŒ¢¹çÆÐ ¬³Ù«³¥³Ý¡¹Ü¥³. äŒ¢¹åÆÌ ªÈÌëÆØ êˆ¦ÈçÆÐ ¢´¨¹ ¢³«¸¡¸ «³Ì¡¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales330A;¢³åÆÌ äŒ¢¹çÆÐ æ»Ð¦¹ª· äŒ¢¹ùÇ ®È¨³çÆÐ æÆÐ®¹ë»Ð¦ÈÌ¥³.;;;;;;;;;;;;;x
DWFairyTales333;¢´ ¥³Ì¥³Ì²´¬ÈÌ ¬³¬ÈçÆÐ «·Ý¥·Ý«È«¸ ¡³¬¹¥³ ¥´Üäˆ, äŒ¢¹ùÇ «¹æ»Ýª´Ý«È ¢´ «¹âëŒçˆ ù¼Ü¥³, "¬·ùÇ [Root.GetLordLady], çˆ¦¸ÛïŒåÆÌ ²³ÝèÁÌëÆÐ ì»ã«³²³Ì¥³Ù¢È¥³, äŒ¢¹çÆÐ ìÆÐ¡·Ù¡¸ ²´ìÁÐêŠ «ÈÜ¢³ë‰?" ¢³åÆÌ êŠäÆÝ²³æÆÛ äˆ¡´çÆÐ •Œ¥·É«¹Ü¥³, çˆ¦¸ÛïŒùÇ «¹æ»Ýª´Ý«È çˆ¦¸ÛïŒùÇ «·Ý¥·Ý«Èù¼ ²³ÝèÁÌ«¸ ®ÈØëÆÐ ©³çŒ¨¹Ìª· ëÅÌÿ¼Ð«¹É²³Ð«È ô¿æˆç»É æˆù¼Ü¥³. \n  çˆ¦¸ÛïŒåÆÌ ¢´ ¬³¬ÈçÆÐ ®³Þäˆ «ÈÜåÆÌ æÆÛ ªÈÌëÆØ²³«¹Üäˆ, çˆ¦¸ÛïŒùÇ æ»Ýª´ÝëÆÌ ëÁØ¬ÈÉ«ÈåÆÌ ²³ÝèÁÌ«¸ ÿ¼ÉªÈÐ²È ²³¦¹åÆÌ æÆÛ ®ÈØëÆÐ ¡¸ê»É²´ª· ©³Ð¦³Ü¥³. ¢³åÆÌ ¢´ ¬³¬ÈçÆÐ ëÅÌÿ¼Ð ªÈ¯È¡Èçˆ ¡¹ÐªÈØ²³äˆ äŒ¢¹ùÇ ²³ÝèÁÌ«¸ ¢·ã¬È «³Î«³Üäˆ, ¥´ªÈÌ«¸ ¢´ ¬³¬ÈçÆÐ äŒ¢¹ùÇ éˆ¬È«¸ ¬ÈÙ«·¢·ã«·Ü¥³. äŒ¢¹åÆÌ ¢´¡³ ²³ÝèÁÌ«¸ ¢·ã¬È«³Îäˆ éˆ¬È«¸ ¬ÈÙ«·¢·ã¬³ ªÈÐ¨³Ý²³ÌæÆÛ ñÁÐ”·É«¹Ü¥³. \n  ¢´¡³ äŒ¢¹ùÇ «·Ý¥·Ý«ÈçÆÐ ‘´¦È¬³ äŒ¢¹ùÇ «ÈÙ«¸ª·åÆÌ ¡È—ÆØò¼ ²³ØŽ¸ ®ÈØëÆÐ ñÆÐ¦È¨¹ ‘·Ð«·Ü¥³. ¢·ËëÆÐ «È×äˆ, ¢³Ì äŒ¢¹ùÇ ì»ÙëÆÌ äŠ¨·Ý«³Ì«¸ ª³¬·Ý²´Ü¥³.;;;;;;;;;;;;;x
DWFairyTales333A;ëŠ¦ÈùÇ ¢³Ìä‰åÆÌ ²³Ì ªÈ¡³Ì ¥· ¡¸ê»Éô¿«·Ü¥³.;;;;;;;;;;;;;x
