#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESC7788;è»ÉëÀÉìÁÝ«¸ ôÄ«¸ «ÈÜ¥·Ì ²³«ÈÌ«È ¡³Ù¬³¡È ¨·¦ÈçÆÐ êŠ¨¹Ì «³¦´çˆ ¬ÈäŒªÈ åÁÐ¦·ÜêÆÙ¢È¥³! ¨³ª³¬Èù¼ ©ÈêÆÛ²³Ì ¡·Û«ÈÌ ìÁÐ «³Ð«³ÜåÆÌ¥¸ ¨¹ß†ˆ¡³ ¬È¢³æˆç»É ²ÈØ«È ðÁÐ¦È¬È «³Î¬³ äŒ¬¸ª·«µ è»ÉêÁØ«È ùÄ²·Ø²³Ì ª³Ýÿ¼Ý«ÈØëÆÐ «³Ð¡¸ô¿«·Üì‰. ‘³¦³ª· ¨È®ÈÌæÆÛ«È ©³Ð©·æÁÝëÆÐ ®ÈÌ ¡¹Ðò¼ ©³Ž³á«¸ «ÈÜåÆÌ ¡¹Ý©È©¹ÝùÇ ìŠùÇçÆÐ •ÆÐ êŠ «ÈÜ«·ÜêÆÙ¢È¥³. «³Øª³Ð²³¦¹ ªÈæˆ²´Ü¥·Ì ²³«ÈÌëÆÌ äŒ¥´çˆ ¡¹Ý©È©¹Ý«¸¡¸ éÁá¬³Ù²¹Üäˆ «È¢´ äˆèÁÌ¥³Ý²³Ð ¡·ÛëÆÐ ëŠ¦¹²³«¹ÜåÆÌ¬È «·Ð¨³ «³Ì¡³ «³Øª³Ð«¸ ¥´²³Ì èˆæÆÌ ¡ºÿ¿ÉëÆÐ «ÈªÈÐ¬ÈÉäˆ²³«¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA7788;[FromFrom.GetTitledName]«È(¡³) •Š¨ÈÌ ¬ÈÛ«ÈçˆäÁÌ!;;;;;;;;;;;;x;
EVTDESC7789;è»ÉëÀÉìÁÝ«¸ ôÄ«¸ «ÈÜ¥·Ì ²³«ÈÌ«È ¡³Ù¬³¡È ¨·¦ÈçÆÐ êŠ¨¹Ì «³¦´çˆ ¬ÈäŒªÈ åÁÐ¦·ÜêÆÙ¢È¥³! ¨³ª³¬Èù¼ ©ÈêÆÛ²³Ì ¡·Û«ÈÌ ìÁÐ «³Ð«³ÜåÆÌ¥¸ ¨¹ß†ˆ¡³ ¬È¢³æˆç»É ²ÈØ«È ðÁÐ¦È¬È «³Î¬³ äŒ¬¸ª·«µ è»ÉêÁØ«È ùÄ²·Ø²³Ì ª³Ýÿ¼Ý«ÈØëÆÐ «³Ð¡¸ô¿«·Üì‰. ‘³¦³ª· ¨È®ÈÌæÆÛ«È ©³Ð©·æÁÝëÆÐ ®ÈÌ ¡¹Ðò¼ ©³Ž³á«¸ «ÈÜåÆÌ ¡¹Ý©È©¹ÝùÇ ìŠùÇçÆÐ •ÆÐ êŠ «ÈÜ«·ÜêÆÙ¢È¥³. äŒ¦·¢³ «³Ì°³Ž³Ù¡¸æˆ «³Øª³ÐëÆÐ ªÈæˆ²´Ü¥·Ì äŒ ²³«ÈÌëÆÌ ¡¹Ý©È©¹Ý«È æˆ®³É²³¡È ¬·Ì«¸ ¬´’³çŒ¡¸ ®³ÝèÁÌëŒçˆ æˆìŠ²´ ©·¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA7789;¬· ²³«ÈÌùÇ ¬·Ý®¸¡³ èŠ«·Û«ÈÌ¡³?;;;;;;;;;;;;x;
EVTDESC7790;ä»Ýèˆ¬³ [From.GetTitledFirstName]«È(¡³) [Root.PlotTarget.GetTitledFirstName]ëÆÐ(çÆÐ) «³Øª³Ð²³Ð ²³«ÈÌëÆÐ äŠ²³åÆÌ ¥¸ ª·Ýä»Ý²´Ü¥³äˆ ¬·Ì²´ù¼Ü¥³. ¬·É¬È «³ÎëÆÌ ©ÈëÀÝëÆÐ æÆÐ«¹ÜëŒ¢È éÁÌ¨¹Ý ª·Ýä»Ý²³Ð êŠ «ÈÜ¡¸Ü¬È...;;;;;;;;;;;;x;
EVTOPTA7790;¬³Ð ¬ÈÌ²´Ýô¿äˆ «ÈÜäÁÌ.;;;;;;;;;;;;x;
EVTDESC7791;[From.GetTitledFirstName]«È(¡³) [From.PlotTarget.GetTitledFirstName]ëÆÐ(çÆÐ) «³Øª³Ð²³Ð ¡ºÿ¿É«¸ æ»ÝùÇ²³«¹Ü¥³.;;;;;;;;;;;;x;
EVTDESC7792;ä»Ýèˆ¬³ [From.GetTitledFirstName]«¸¡¸ª· [From.PlotTarget.GetTitledFirstName]ëÆÐ(çÆÐ) «³Øª³Ð²³Ð ²³«ÈÌëÆÐ äŠ²³åÆÌ ¥¸ ª·Ýä»Ý²´Ü¥³åÆÌ ¬·Ì¡³ÐëÆÐ ©³Ï«³Ü¥³. «È¬¸ ¬¸¡·åÆÌ ªÈ¡³ÌèÁÌ¬¸çˆäÁÌ.;;;;;;;;;;;;x;
EVTDESC7793;ª·Ýä»Ý²´Ü«·! [From.GetTitledFirstName]ëÆÌ(åÆÌ) èÁÐ«¸ ¬³Ø¡¹ ©³Ð©·ïÁÝ®È¥³¡³ ¡¹ÐäÁÉ «ÈÉª³²³«¹Ü¥³. äŒ¦·¢³ éÁÐ²´Ý²³¡¸æˆ ¨´êŠ²´Ü¥·Ì ²³«ÈÌ«È ¨È®· ’³¬¹¢³ëˆ¬È è»Û²³äˆ éÁá¬³Ù²¹ †ŠäÁÝ¥³Ý²³Ì •Æá«¸ ¢´ ¬·Ý®¸çÆÐ éÁÐ«·Ü¥³äˆ ²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC7794;ª·Ýä»Ý²´Ü«·! [From.GetTitledFirstName]«È(¡³) èÁÐ«¸ ¬³Ø¡¹ ©³Ð©·æÁÝ®È¥³¡³ ¡¹ÐäÁÉ «ÈÉª³²´Ü¥³.;;;;;;;;;;;;x;
EVTOPTA7794;è»ÉëÀÉ²³¨¹Ì «³Ì ô¿Ì¥³äˆ ¢³Ì¦ÈæÆÐ ®È¡¸ÜäÁÌ.;;;;;;;;;;;;x;
EVTDESC7795;ªÈÐ±´¥³! è»Øæˆ è»Ø ¡³åŠåÆÌ ª³Ý¥´çÆÐ! ¨´êŠ²³Ì ²³«ÈÌ«È ª·ÏéŠçŒ¡¸ äÁÐ«·ª· [From.GetTitledFirstName]«È(¡³) åÁÌ®È®´äˆ ¨³Ð«³Ü¥³. ¡¸¥³¡³ ²³«ÈÌ å»Ø«È äˆèÁÌ«¸ è»Û «È¡¹ ¢´ «ÈçÆØŽ³¬È éÁÐ«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA7795;«È¡·Ì ¨³Ðæˆ «³Ìô¾!;;;;;;;;;;;;x;
EVTDESC7796;ªÈÐ±´¥³! è»Øæˆ è»Ø ¡³åŠåÆÌ ª³Ý¥´çÆÐ! ¨´êŠ²³Ì ²³«ÈÌæÆÐ«È ª·ÏéŠçŒ¡¸ äÁÐ«·ª· [From.GetTitledFirstName]«È(¡³) åÁÌ®È®´äˆ ¨³Ð«³Ü¥³. äŒ¢³ ²³«ÈÌæÆÐ«È éÁá¬³Ù²È¬ÈÌ «³Î«³ª· ¥³²´Ý«ÈäÁÌ.;;;;;;;;;;;;x;
DEATH_YESTERDAY_FLANK;«È íÆÉ¨¹Ì«¸ª· «·¬¸ ©³Ðª´Ý²³Ì ê»ÌªÈÐ;;;;;;;;;;;;x;
NO_PRESTIGE_MUSLIM_MARRIAGE;èŠêÆÐ¦ÈØ¡³ÌùÇ ¡¹Ðñ»ÌëÆÌ ¨¹Ýª·Ý«¸ «·‘·²³Ì «¹Ý²µÝæˆ ìŠ¬È «³ÎêÆÙ¢È¥³.;;;;;;;;;;;;x;
CIW_GOTODIPLO;ù¿ä‰®³ÝëÆÐ «¹Ù¢È¥³.\nëŠîÆÐ¦ÈÉ²³ªÈ¨¹Ì éŠ¡³¨¸å‹çÆÐ ÿ¼É«ÈÌ²³Ð êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
CIW_GOTOCHAR;ª³Ý°´®³ÝëÆÐ «¹Ù¢È¥³.\nëŠîÆÐ¦ÈÉ²³ªÈ¨¹Ì éŠ¡³¨¸å‹çÆÐ ÿ¼É«ÈÌ²³Ð êŠ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
OFFER_MARRIGE_INTERACTION_MUSLIM;§Y[ActorExtra.GetTitledFirstName]§Wù¼(ò¼) §Y[RecipientExtra.GetTitledFirstName]§WùÇ ¡¹Ðñ»ÌëÆÐ ¬¸«³Ì²³Ù¢È¥³.;;;;;;;;;;;;x;
EVTDESC7800;ëˆåÆÐ ¡·¦È«¸ª· [Root.PlotTarget.GetTitledName]«È(¡³) ¬³ÉëÆÌ æ»ß¥³Ì©´çÆÐ °³äˆ ¬³ØªÈ «¹²´ÝëÆÐ ‘·¢³Ð «º¬·Ý«È¦³åÆÌ ¬·ÝéˆçÆÐ «ÈÙêŠ²´Ü¥³. [Root.PlotTarget.GetHerHim]åÆÌ êŠ«¹Ýæˆ è»Û²³åÆÌ¥¸ «·¥Èª· äŒ¦·Ì ëÀÝ¡È¡³ ¢³ëˆåÆÌ ¡·ÐŽ³? «³èŠïÆÌ «ÈåÆÌ ëŠ¦È«¸¡¸ «³ìŠ ì»ãëÆÌ ¡Èÿ¿«È¥³. ¢´éŠ«¸ «³Øª³Ð¬³çÆÐ ªÈØ«· ©´çÆÐ ®ÈØè»ÐªÈ¯¹éˆ¬³.;;;;;;;;;;;;x;
EVTOPTA7800;ä»Ýèˆ¬³«¸¡¸ ¡ºÿ¿ÉëÆÐ éŠ°³É²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTB7800;«³Øª³Ð¬³çÆÐ äˆëÀÝ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTC7800;¬·É«ÈØ¬³çÆÐ ²³Ì¨¹Ý «³Ðäˆ«ÈÜ¬È...;;;;;;;;;;;;x;
EVTDESC7802;ä»Ýèˆ¬³ [From.GetTitledName]«È(¡³) [Root.PlotTarget.GetTitledName]ëÆÐ(çÆÐ) «³Øª³Ð²³Ð ì»ãëÆÌ ¡Èÿ¿¡³ ª´Ý¡¹Ü¥³¨¹ êˆ¦µÝùÇ ¬³äÆØëÆÐ ë‰®·Ý²´Ü¥³. [Root.PlotTarget.GetTitledName]ëÆÌ(åÆÌ) ä»Ï ¬³ÉëÆÌ æ»ß¥³Ì©´çÆÐ °³äˆ «¹²´Ý²³Ð «º¬·Ý«È¦³äˆ ²³åÆÌ¥¸, «È©·Ì ²³Ý²´«¸ª· ©´çÆÐ ®ÈØè»ÐªÈ¯ÈÐ ¡ºÿ¿É«È¦³äˆ ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTA7802;ë‰®·ÝëÆÐ êŠ¦³É²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC7803;[From.GetTitledFirstName]«È(¡³) «³Øª³Ð¬³çÆÐ äˆëÀÝ²³åÆÌ ¥¸ ±ÈÐë‰²³Ì ¬³äÆØëÆÐ éˆ¢´ù¼Ü¥³.;;;;;;;;;;;;x;
EVTDESC7804;[From.GetTitledFirstName]«È(¡³) ª³¬·Ýª³Ý æ»ÌëÆÐ éˆ¢´ìÁÐ êŠ «·Ú¥³¨¹ ë‰®·ÝëÆÐ ¡·¬·Ð²³«¹Ü¥³.;;;;;;;;;;;;x;
EVTDESC7805;«³, ¢³Ð“È¡³ ®³Ø ì»ã¬È «³ÎêÆÙ¢ÈŽ³? äŒ¦´ª· ëˆåÆÐëÆÌ ©´çÆÐ °³äˆ ”³ÓëÆÌ «¹²´Ý«È¢³ ¥³¢¹ë»ÐŽ³ ²³Ù¢È¥³. ª·Ì®³É¬³Ý«¸ ¢´¦¹¡³éˆ¢È ¨³®ÈØ ©³çˆ êÆÝª·Ì²³Ð êŠ «ÈÜ¡¸•ÆØ ìÁÌ©Èô¿«· «ÈÜåÆÌ ª·Ì©³É«È ²³Ì ®·É éˆ«È¢¸ë‰. íÁÐ¦·Ý¡·¦ÈåÆÌ èÁÐª³Ð«¸ ªÈÌ«È ¢³Ì ¢³¨·¬È ²³«ÈÌæÆÐëÆÐ ¬¸®Èäˆ ª·Ì©³ÉëŒçˆ ¬¸«ÈÐ ¨·Ì¬· êÆÝª·Ì²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA7805;ù¼Ì©¹É²´! ²³Ý²´çÆÐ ªÈ¬³É²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTB7805;¬³ØŽ³Ì, ©´ùÇ ª³Ý°´éŠ°· ¬·Ø¡·Ø²´é»Ì¥³.;;;;;;;;;;;;x;
EVTTOOLTIP7805;[This.GetTitledFirstName]«È(¡³) êÆÝª·Ì²³Ì ©´¡³ íÁÐ²³Ý²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC7806;æ»ß¥³Ì©´¡³ èÁÐª³ÐëÆÐ °³äˆ ²ÈØ«ÈÜ¡¸ íÁÐ©³Ð²´ÜêÆÙ¢È¥³. ©´¡³ «·åŒ¬·Ýæˆ «³Ì¬·Ýô¿«·ÜëÆÐ ‘´ ¡³ÝèÁÐëÆÐ éˆ¢È «ºª³Ýò¼åÆÌ ¥³çŒ¡¸ ’³çŒ¡¸ ‡ŒçŒäˆ «ÈÜ«· °³É²³Ì ©ÈßŽ³ÐëÆÐ ›Çäˆ «ÈÜ«·ÜêÆÙ¢È¥³. ë‹ë‹²È ²¸«·Ø®ÈåÆÌ èÁÐäˆ¡ÈçÆÐ é»Ð êŠ «ÈÜëŒ¦È¦³ ¡È¥´²´ÜåÆÌ¥¸...¢·èŠæˆ ªÈÐ¨³ÝêŒ¦·Ù¢¸ë‰. äŒ¦·Ì¥¸ «È‘´ ¡³Ù¬³¡È ©´ ‡Š¨È™»É«¸ª· èŠ«·Ì¡³ ð»É©³Ð²³åÆÌ êˆ¦È¡³ æÆÐ¦¹ÜêÆÙ¢È¥³! èÁÐ«È ®³ëˆçŒåÆÌ¬È ©³¥³É«È ¡ÈëÁÐ¥·¢È êÁÌªÈÉ¡³Ì«¸ ©´åÆÌ «³êŠ¦³¬³Ý«È ô¿«·Üäˆ ¬·Ø¬·Ø ¡³¦³«³Í¡È ªÈ¬³É²´ÜêÆÙ¢È¥³. «³...êŠ«¹Ýæˆ ¬¸¥´çˆ è»Û²³åÆÌ¥¸ æˆ¥´®¸ «È¡¸ èŠêÆÌ«ÈÐ«È¦³Ø.;;;;;;;;;;;;x;
EVTOPTA7806;[FromFrom.GetTitledFirstName]«È(¡³) •Š¨ÈÌ ¬ÈÛ«È éÁÌ¨¹Ý²´!;;;;;;;;;;;;x;
EVTOPTA7807;ð»É©³ÐèÁÐ«È ªÈÐ¦¹«ÈÜ¬ÈÌ «³Î«³ÜëÆÐ °¸Ì¥¸...;;;;;;;;;;;;x;
EVTDESC7808;©´ùÇ ª³Ý°´çÆÐ ¬·Ø¡·Ø²´é»Ì ¡¹Ðò¼, ‡Š¨È™»É«È ±³ê»Ìô¿«· «ÈÜ¥³äˆ ²³Ù¢È¥³! ¨³Ì«µÉ «È¥´çˆ íÁÐ²³Ý²´Ü«·Ü¥·¦³¨¹Ì «·Ð¨³ ¡³¬È è»Û²³äˆ ®ÈØè»Ð²´ÜëÆÐ ¡·Ù¢È¥³. ‡Š, ¥³²´Ý«ÈäÁÌë‰.;;;;;;;;;;;;x;
EVTOPTA7808;[FromFrom.GetTitledFirstName]«È(¡³) ä»Ý¬³ÉùÂÌëÆÐ ªÈØ«·æÁÌ ¡¸ éÁÌ¨¹Ý²´!;;;;;;;;;;;;x;
EVTOPTA7809;åŠäŠùÇ êˆ²´Ý«È¬È?;;;;;;;;;;;;x;
EVTDESC7810;ä»Ýèˆ¬³ [From.GetTitledFirstName]«È(¡³) «ÈÐ«È êÁÌìˆç»Ù¡¸ ¬ÈÌ²´Ýô¿äˆ «ÈÜ¥³äˆ «³Ð¦¹ù¼Ü¥³. «³Øª³Ð¬³çÆÐ ªÈØ«·æŠåÆÌ ¥¸ ª·Ýä»Ý²´Ü¥³äˆ ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTA7810;¡È¥´ô¿åÆÌäÁÌ.;;;;;;;;;;;;x;
EVTDESC7811;[From.GetTitledFirstName]«È(¡³) [From.PlotTarget.GetTitledFirstName]ùÇ íÁÐ²³ÝªÈ ©´çÆÐ ®ÈØè»ÐªÈ¯¹ «³Øª³Ð²³Ð ¡ºÿ¿É«¸ æ»ÝùÇ²³«¹Ü¥³. [Root.Religion.GetRandomGodName] ªÈÌ«ÈªÈ«¹, ¬·çÆÐ ëÀÝª·²´ìŠªÈ¡ÈÐ!;;;;;;;;;;;;x;
EVTDESC7812;[From.GetTitledFirstName]«¸¡¸ª· «³Øª³Ð¡ºÿ¿É«È êÁÌìˆç»Ù¡¸ ¬ÈÌ²´Ýô¿äˆ «ÈÜ¥³åÆÌ ¬·Ì¡³ÐëÆÐ ©³Ï«³Ü¥³. ì»ã«³, äŒ¦·Ø ²³Ì¥³Ð ôÄ¨¹Ì íÁÉ©´çÆÐ ë»Ð¦ÈÐ êŠ «ÈÜåÆÌ¡·Ì¡³?;;;;;;;;;;;;x;
EVTDESC7813;ª·Ýä»Ý²´Ü«·! ¬ÈäÆØ™ÆØ [From.GetTitledFirstName]ëÆÌ(åÆÌ) ¡³Ý©³¥³É«¸ äˆ«È èÁÏ²¹«ÈÜ¡¸Ü¬È. äŒ¦·¢³ éÁÐ²´Ý²³¡¸æˆ ¬³Ì²´ êŠêÆÙìÁÝ«¸ ¢´ ¬·Ý®¸¡³ ©³Ñ²¹¬¹Ü¥³äˆ ²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC7814;ª·Ýä»Ý²´Ü«·! ¬ÈäÆØ™ÆØ [From.GetTitledFirstName]ëÆÌ(åÆÌ) ¡³Ý©³¥³É«¸ äˆ«È èÁÏ²¹«ÈÜ¡¸Ü¬È.;;;;;;;;;;;;x;
EVTOPTA7814;ª·Ýä»Ý«È«µ!;;;;;;;;;;;;x;
EVTDESC7815;ªÈÐ±´²´Ü«·! «·”´ª·«ÈÌ¬È [From.GetTitledFirstName]ëÆÌ(åÆÌ) íÁÐ²³Ý¬·Ì«¸ ©´¡³ ±³ê»Ìô¿«· «ÈÜåÆÌ ¡·ÛëÆÐ ©³Ð¡¹Ì²´Ü¥³äˆ ²³Ì¥³. ¡¸¥³¡³ ¢´ ¬·Ý®¸Ž³¬È ©³Ñ²¹¬¹Ü¥³.;;;;;;;;;;;;x;
EVTOPTA7815;«È¡¸ «³¢ÈÌ¥¸...;;;;;;;;;;;;x;
EVTDESC7816;ªÈÐ±´²´Ü«·! «·”´ª·«ÈÌ¬È [From.GetTitledFirstName]ëÆÌ(åÆÌ) íÁÐ²³Ý¬·Ì«¸ ©´¡³ ±³ê»Ìô¿«· «ÈÜåÆÌ ¡·ÛëÆÐ ©³Ð¡¹Ì²´Ü¥³äˆ ²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC7820;«µª´Ý«¸åÆÌ ¡·Ì¬³Ý²³Ì ª·Ý«ÈÌæˆ ¥³Ì ²³Ì©·Ì«¸ ¢´—ÁØåÆÌ æ»ÉùÇ «µÝëŒçˆ ª³¨³Ý«¸ «ÈçŒ¡¸ ²³åÆÌ æ»Éª³¡³ «¹¦·ì»Ý ì»Ì¬´²³Ù¢È¥³. ¨³Ì«µÉ äŒìÁÝ ²³¢³çÆÐ ©³ØìÁÝ«¸ [Root.PlotTarget.GetTitledName]ùÇ ®ÈØªÈÐ«¸ è»Ð¦´ ðÁÐ«·å»ãåÆÌ¥³¨¹Ì...;;;;;;;;;;;;x;
EVTOPTA7820;ä»Ýèˆ¬³«¸¡¸ ¬ÈùÂÌëÆÐ éŠ°³É²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTB7820;©´ØëÆÐ äŠ«ÈÙ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTC7820;©´ØëÆÐ ¬ÈÉ¬·Ù ðˆÿ¿É²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC7822;ä»Ýèˆ¬³ [From.GetTitledName]«È(¡³) [Root.PlotTarget.GetTitledName]ëÆÐ(çÆÐ) «³Øª³Ð²³Ð è»É¬·ÉëŒçˆ ¨´Ýæ»Éª·Ý ©´ØëÆÐ äŠ«ÈÙ²³åÆÌ ¥¸ ±ÈÐë‰²³Ì ¬³äÆØëÆÐ ë‰®·Ý²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA7822;ë‰®·ÝëÆÐ êŠ¦³É²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC7823;[From.GetTitledFirstName]«È(¡³) ©´ØëÆÐ äŠ«ÈÙ²³åÆÌ ¥¸ ±ÈÐë‰²³Ì äÆØÿ¼çÆÐ éˆ¢´ù¼ÜêÆÙ¢È¥³. [From.PlotTarget.GetTitledFirstName]...;;;;;;;;;;;;x;
EVTDESC7824;[From.GetTitledFirstName]«È(¡³) ª³¬·Ýª³Ý æ»ÌëÆÐ éˆ¢´ìÁÐ êŠ «·Ú¥³¨¹ ë‰®·ÝëÆÐ ¡·¬·Ð²³«¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC7825;ëˆåÆÐ ¬·Ý¨³Ð ¡ÈÌ ²³çŠçÆÐ éˆ¢´ÜêÆÙ¢È¥³. ªÈÌ®¸¬·ÉëŒçˆ¢³ ¬·ÝªÈÌ¬·ÉëŒçˆ¢³ åˆä»Ì²´¬¹ª· äÆØ©³Ý«È¦³æˆ ¬³Ø«¸ ’³¬¹æÆÐ êŠ «ÈÜëÆÐ ¡·Û¨³Ì ¡³áêÆÙ¢È¥³. ±Èä»Ì²´ª· äŒ¦·Ì¬È ìŠ©¹ÌùÇ êˆëÆØ«È ¬³¬³Ý¡³®·¦·Ø æÆÐ¦¹ëˆ¢¸ë‰...;;;;;;;;;;;;x;
EVTOPTA7825;¢´«ÈÐ è»ÉêŠ«¸¡¸ ®ÈØ¥´çÆÐ êŠ¦È²´¥³Ð¦³äˆ éŠ°³É²³¬³.;;;;;;;;;;;;x;
EVTOPTB7825;©´Ø«È«µ!;;;;;;;;;;;;x;
EVTTOOLTIP7825;¥³ëÆØ¥³Ð«¸ «³Øª³Ð¡ºÿ¿ÉëÆÐ ªÈÐ²´Ý²³Ù¢È¥³.;;;;;;;;;;;;x;
EVTDESC7826;®ÈØ¥´«¸ åŠùÂ ¬³Ø«¸ æŒ¦¹äˆ åÁÌëÆÐ ¡³Ø«³ÜåÆÌ¥¸ ¥³¦È™»É«¸ èŠ«·Ì¡³ ®³¡³Ùäˆ «È¬ÈÐ¬·É«ÈÌ èÁÐ®¸¡³ êŒ®ÈåÆÌ åŒŽÈØ«È æÆÐ«·ÜêÆÙ¢È¥³. êˆçÆØ«È æ»Ï«³ ©·Ð‘·É «ÈÐ«·¢³ «ÈéÁÐëÆÐ ¡·Ï«·éˆ¢È ®ÈØ¥´«¸ ©´Ø«È ¡È«·¥³¢Èäˆ «ÈÜ¬È «³Î¥·Ù¢ÈŽ³! ¬³ØŽ³Ì, ²·©·É¬È™»É«¸ª· ÿ¼•ÆÌ²³Ì äˆï»Ý«È ¨ÈÐ¦¹ëˆåÆÌ¥¸...;;;;;;;;;;;;x;
EVTOPTA7826;[FromFrom.GetTitledFirstName]«È(¡³) •Š¨ÈÌ ¬ÈÛ«È¥³!;;;;;;;;;;;;x;
EVTOPTA7827;©´Ø«È«µ!;;;;;;;;;;;;x;
EVTDESC7828;©´Ø«È èÁÐ¡È¬·Ì«¸ ª·æÁÐ¦· ®ÈØ¥´çÆÐ ©³É®³äˆ «ÈÐ«·¢³ ¡¹Ý©È©¹Ý«¸¡¸ «È ª³ªÈÐëÆÐ «³Ð¦È¡È ùÄ²´ ¢´¥³Ð¦¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA7828;[FromFrom.GetTitledFirstName]«È(¡³) •Š¨ÈÌ ¬ÈÛ«È¥³!;;;;;;;;;;;;x;
EVTOPTA7829;¬· ©´ØùÇ ¬·Ý®¸åÆÌ èŠ«·Û«ÈÌ¡³?!;;;;;;;;;;;;x;
EVTOPTA7830;ª³Ýª³Ý¨³Ì ²´æˆ ¬ÈÝäŒ¦·ÙäÁÌ. äŒ¦·¢³ ª³¦³ÝêŒ¦·Ù¡Èæˆ ²³¥³.;;;;;;;;;;;;x;
EVTDESC7831;[From.GetTitledFirstName]«È(¡³) ¨´Ýæ»Éª·Ý ©´ØëÆÐ «ÈëÀÝ²´ [From.PlotTarget.GetTitledFirstName]ëÆÐ(çÆÐ) «³Øª³Ð²³Ð ¡ºÿ¿É«¸ æ»ÝùÇ²´ÜêÆÙ¢È¥³. [Root.Religion.GetRandomGodName] ªÈÌ«ÈªÈ«¹, ¬·çÆÐ ëÀÝª·²´ìŠªÈ¡ÈÐ!;;;;;;;;;;;;x;
EVTDESC7832;[From.GetTitledName]«È(¡³) ¡ºÿ¿É«È ¬³Ð ¬ÈÌ²´Ýô¿äˆ «ÈÜ¥³¨¹ ¬·Ýÿ¼É²È ²³Ì¥³Ð ôÄ«¸ ªÈÐ²´Ý«¸ ¢³ª·Ð «º¬·Ý«È¦³äˆ «³Ð¦¹ù¼ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC7833;ª·Ýä»Ý«ÈÙ¢È¥³! [From.GetTitledFirstName]ëÆÌ(åÆÌ) ¨´Ýæ»ÉëŒçˆ «·ÐäÁÐ«È ±³¦³ã¡¸ ¬ÈÐ¦ÈÌ ª³Ý°´çˆ ª³¨³Ý²´ÜêÆÙ¢È¥³. äŒ¦·¢³ éÁÐ²´Ý²³¡¸æˆ ©´Ø«È ðˆÿ¿Éô¿«· äŒ™»É«¸ª· ìˆª³²´é»Ì ¡¹Ðò¼ ¬¸ ¬·Ý®¸çÆÐ ©³Ñ²¹¢´Ü¥³äˆ ²³Ù¢È¥³.;;;;;;;;;;;;x;
EVTDESC7834;ª·Ýä»Ý«ÈÙ¢È¥³! [From.GetTitledFirstName]ëÆÌ(åÆÌ) ¨´Ýæ»ÉëŒçˆ «·ÐäÁÐ«È ±³¦³ã¡¸ ¬ÈÐ¦ÈÌ ª³Ý°´çˆ ª³¨³Ý²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA7834;äÁÏ«È «³Øª³Ð¬³çÆÐ äˆëÀÝ²³Ð ±ÈÐë‰¡³ «·Ú¡¸ÜåÆÌ¥¸?;;;;;;;;;;;;x;
EVTDESC7835;ªÈÐ±´«ÈÙ¢È¥³! [From.GetTitledFirstName]ëÆÌ(åÆÌ) ©´Ø«¸ èÁÐ¦È¬È «³Î«³ÜêÆÙ¢È¥³. ¡¸¥³¡³ éÁÐ²´Ý²³¡¸æˆ ©´Ø«È ðˆÿ¿Éô¿¡ÈŽ³¬È ²³«¹ äŒ™»É«¸ª· ìˆª³²³Ì •Æá«¸ ¬¸ ¬·Ý®¸çÆÐ ©³Ñ²¹¢´Ü¥³äˆ ²³Ù¢È¥³.;;;;;;;;;;;;x;
EVTOPTA7835;¢³Ì ©´ØëÆÐ ²¹Øëˆ²´.;;;;;;;;;;;;x;
